datetime,1A-VAV2-DischargeAirflow
2021-08-22 18:00:00,68.7
2021-08-22 18:15:00,61.5
2021-08-22 18:30:00,64.66
2021-08-22 18:45:00,67.86
2021-08-22 19:00:00,67.75
2021-08-22 19:15:00,68.36
2021-08-22 19:30:00,67.34
2021-08-22 19:45:00,67.8
2021-08-22 20:00:00,67.8
2021-08-22 20:15:00,67.25
2021-08-22 20:30:00,67.35
2021-08-22 20:45:00,67.75
2021-08-22 21:00:00,67.73
2021-08-22 21:15:00,67.68
2021-08-22 21:30:00,67.23
2021-08-22 21:45:00,68.24
2021-08-22 22:00:00,67.73
2021-08-22 22:15:00,68.14
2021-08-22 22:30:00,67.57
2021-08-22 22:45:00,68.08
2021-08-22 23:00:00,68.08
2021-08-22 23:15:00,67.47
2021-08-22 23:30:00,67.96
2021-08-22 23:45:00,67.42
2021-08-23 00:00:00,67.62
2021-08-23 00:15:00,67.47
2021-08-23 00:30:00,67.17
2021-08-23 00:45:00,67.67
2021-08-23 01:00:00,68.08
2021-08-23 01:15:00,67.62
2021-08-23 01:30:00,67.59
2021-08-23 01:45:00,68.39
2021-08-23 02:00:00,67.91
2021-08-23 02:15:00,68.65
2021-08-23 02:30:00,67.55
2021-08-23 02:45:00,67.7
2021-08-23 03:00:00,67.55
2021-08-23 03:15:00,67.73
2021-08-23 03:30:00,68.13
2021-08-23 03:45:00,68.44
2021-08-23 04:00:00,67.6
2021-08-23 04:15:00,68.52
2021-08-23 04:30:00,67.73
2021-08-23 04:45:00,67.9
2021-08-23 05:00:00,67.5
2021-08-23 05:15:00,68.32
2021-08-23 05:30:00,68.85
2021-08-23 05:45:00,68.31
2021-08-23 06:00:00,68.34
2021-08-23 06:15:00,68.47
2021-08-23 06:30:00,68.75
2021-08-23 06:45:00,68.46
2021-08-23 07:00:00,68.32
2021-08-23 07:15:00,159.52
2021-08-23 07:30:00,50.59
2021-08-23 07:45:00,44.28
2021-08-23 08:00:00,50.17
2021-08-23 08:15:00,68.08
2021-08-23 08:30:00,73.79
2021-08-23 08:45:00,63.77
2021-08-23 09:00:00,69.38
2021-08-23 09:15:00,68.49
2021-08-23 09:30:00,67.63
2021-08-23 09:45:00,67.55
2021-08-23 10:00:00,67.15
2021-08-23 10:15:00,67.54
2021-08-23 10:30:00,67.27
2021-08-23 10:45:00,67.3
2021-08-23 11:00:00,68.24
2021-08-23 11:15:00,67.22
2021-08-23 11:30:00,68.16
2021-08-23 11:45:00,66.75
2021-08-23 12:00:00,68.0
2021-08-23 12:15:00,67.42
2021-08-23 12:30:00,66.98
2021-08-23 12:45:00,67.02
2021-08-23 13:00:00,68.0
2021-08-23 13:15:00,68.05
2021-08-23 13:30:00,68.52
2021-08-23 13:45:00,68.65
2021-08-23 14:00:00,68.09
2021-08-23 14:15:00,68.93
2021-08-23 14:30:00,68.41
2021-08-23 14:45:00,68.73
2021-08-23 15:00:00,68.31
2021-08-23 15:15:00,68.89
2021-08-23 15:30:00,68.67
2021-08-23 15:45:00,67.91
2021-08-23 16:00:00,68.99
2021-08-23 16:15:00,68.54
2021-08-23 16:30:00,68.38
2021-08-23 16:45:00,69.27
2021-08-23 17:00:00,68.0
2021-08-23 17:15:00,68.23
2021-08-23 17:30:00,68.67
2021-08-23 17:45:00,67.47
2021-08-23 18:00:00,68.57
2021-08-23 18:15:00,68.55
2021-08-23 18:30:00,68.85
2021-08-23 18:45:00,68.31
2021-08-23 19:00:00,68.44
2021-08-23 19:15:00,68.14
2021-08-23 19:30:00,68.42
2021-08-23 19:45:00,69.54
2021-08-23 20:00:00,68.8
2021-08-23 20:15:00,68.91
2021-08-23 20:30:00,68.73
2021-08-23 20:45:00,67.48
2021-08-23 21:00:00,68.38
2021-08-23 21:15:00,68.44
2021-08-23 21:30:00,68.44
2021-08-23 21:45:00,68.46
2021-08-23 22:00:00,68.52
2021-08-23 22:15:00,68.54
2021-08-23 22:30:00,67.8
2021-08-23 22:45:00,67.22
2021-08-23 23:00:00,67.17
2021-08-23 23:15:00,67.5
2021-08-23 23:30:00,67.55
2021-08-23 23:45:00,68.18
2021-08-24 00:00:00,67.48
2021-08-24 00:15:00,67.3
2021-08-24 00:30:00,67.35
2021-08-24 00:45:00,67.48
2021-08-24 01:00:00,67.39
2021-08-24 01:15:00,68.31
2021-08-24 01:30:00,67.78
2021-08-24 01:45:00,68.14
2021-08-24 02:00:00,67.09
2021-08-24 02:15:00,67.4
2021-08-24 02:30:00,68.29
2021-08-24 02:45:00,68.55
2021-08-24 03:00:00,68.03
2021-08-24 03:15:00,68.54
2021-08-24 03:30:00,67.42
2021-08-24 03:45:00,67.55
2021-08-24 04:00:00,67.09
2021-08-24 04:15:00,67.62
2021-08-24 04:30:00,67.45
2021-08-24 04:45:00,67.29
2021-08-24 05:00:00,68.18
2021-08-24 05:15:00,67.78
2021-08-24 05:30:00,68.29
2021-08-24 05:45:00,67.48
2021-08-24 06:00:00,67.82
2021-08-24 06:15:00,67.71
2021-08-24 06:30:00,68.34
2021-08-24 06:45:00,66.98
2021-08-24 07:00:00,67.63
2021-08-24 07:15:00,65.88
2021-08-24 07:30:00,69.2
2021-08-24 07:45:00,61.85
2021-08-24 08:00:00,73.14
2021-08-24 08:15:00,67.09
2021-08-24 08:30:00,68.34
2021-08-24 08:45:00,68.96
2021-08-24 09:00:00,67.57
2021-08-24 09:15:00,68.08
2021-08-24 09:30:00,67.5
2021-08-24 09:45:00,68.13
2021-08-24 10:00:00,67.82
2021-08-24 10:15:00,67.09
2021-08-24 10:30:00,67.67
2021-08-24 10:45:00,77.09
2021-08-24 11:00:00,103.26
2021-08-24 11:15:00,129.71
2021-08-24 11:30:00,148.88
2021-08-24 11:45:00,173.0
2021-08-24 12:00:00,180.0
2021-08-24 12:15:00,167.0
2021-08-24 12:30:00,176.0
2021-08-24 12:45:00,141.99
2021-08-24 13:00:00,109.75
2021-08-24 13:15:00,101.51
2021-08-24 13:30:00,89.33
2021-08-24 13:45:00,84.24
2021-08-24 14:00:00,98.74
2021-08-24 14:15:00,110.8
2021-08-24 14:30:00,133.55
2021-08-24 14:45:00,118.08
2021-08-24 15:00:00,85.11
2021-08-24 15:15:00,69.04
2021-08-24 15:30:00,68.16
2021-08-24 15:45:00,68.11
2021-08-24 16:00:00,67.8
2021-08-24 16:15:00,69.94
2021-08-24 16:30:00,73.91
2021-08-24 16:45:00,78.88
2021-08-24 17:00:00,88.95
2021-08-24 17:15:00,92.27
2021-08-24 17:30:00,97.58
2021-08-24 17:45:00,116.98
2021-08-24 18:00:00,146.98
2021-08-24 18:15:00,177.0
2021-08-24 18:30:00,
2021-08-24 18:45:00,
2021-08-24 19:00:00,146.04
2021-08-24 19:15:00,156.43
2021-08-24 19:30:00,170.0
2021-08-24 19:45:00,177.0
2021-08-24 20:00:00,70.21
2021-08-24 20:15:00,68.75
2021-08-24 20:30:00,66.95
2021-08-24 20:45:00,68.36
2021-08-24 21:00:00,68.96
2021-08-24 21:15:00,69.23
2021-08-24 21:30:00,66.2
2021-08-24 21:45:00,67.91
2021-08-24 22:00:00,68.31
2021-08-24 22:15:00,67.29
2021-08-24 22:30:00,68.2
2021-08-24 22:45:00,68.68
2021-08-24 23:00:00,68.2
2021-08-24 23:15:00,67.62
2021-08-24 23:30:00,68.11
2021-08-24 23:45:00,68.75
2021-08-25 00:00:00,68.23
2021-08-25 00:15:00,69.15
2021-08-25 00:30:00,66.45
2021-08-25 00:45:00,66.33
2021-08-25 01:00:00,68.13
2021-08-25 01:15:00,67.62
2021-08-25 01:30:00,67.4
2021-08-25 01:45:00,68.18
2021-08-25 02:00:00,67.96
2021-08-25 02:15:00,67.23
2021-08-25 02:30:00,67.1
2021-08-25 02:45:00,67.12
2021-08-25 03:00:00,68.0
2021-08-25 03:15:00,68.36
2021-08-25 03:30:00,67.5
2021-08-25 03:45:00,67.9
2021-08-25 04:00:00,67.54
2021-08-25 04:15:00,67.62
2021-08-25 04:30:00,67.43
2021-08-25 04:45:00,68.18
2021-08-25 05:00:00,67.63
2021-08-25 05:15:00,68.23
2021-08-25 05:30:00,68.54
2021-08-25 05:45:00,68.59
2021-08-25 06:00:00,67.17
2021-08-25 06:15:00,67.68
2021-08-25 06:30:00,68.27
2021-08-25 06:45:00,68.0
2021-08-25 07:00:00,67.7
2021-08-25 07:15:00,72.93
2021-08-25 07:30:00,69.89
2021-08-25 07:45:00,69.65
2021-08-25 08:00:00,63.33
2021-08-25 08:15:00,68.42
2021-08-25 08:30:00,67.91
2021-08-25 08:45:00,68.6
2021-08-25 09:00:00,67.77
2021-08-25 09:15:00,67.7
2021-08-25 09:30:00,68.5
2021-08-25 09:45:00,67.27
2021-08-25 10:00:00,68.11
2021-08-25 10:15:00,67.75
2021-08-25 10:30:00,88.88
2021-08-25 10:45:00,124.98
2021-08-25 11:00:00,155.13
2021-08-25 11:15:00,182.0
2021-08-25 11:30:00,206.0
2021-08-25 11:45:00,223.0
2021-08-25 12:00:00,224.0
2021-08-25 12:15:00,201.0
2021-08-25 12:30:00,167.0
2021-08-25 12:45:00,127.8
2021-08-25 13:00:00,96.65
2021-08-25 13:15:00,76.79
2021-08-25 13:30:00,76.16
2021-08-25 13:45:00,68.29
2021-08-25 14:00:00,67.32
2021-08-25 14:15:00,68.36
2021-08-25 14:30:00,63.54
2021-08-25 14:45:00,72.76
2021-08-25 15:00:00,97.84
2021-08-25 15:15:00,114.43
2021-08-25 15:30:00,115.75
2021-08-25 15:45:00,112.43
2021-08-25 16:00:00,109.82
2021-08-25 16:15:00,116.21
2021-08-25 16:30:00,119.69
2021-08-25 16:45:00,
2021-08-25 17:00:00,
2021-08-25 17:15:00,
2021-08-25 17:30:00,
2021-08-25 17:45:00,
2021-08-25 18:00:00,
2021-08-25 18:15:00,
2021-08-25 18:30:00,
2021-08-25 18:45:00,
2021-08-25 19:00:00,
2021-08-25 19:15:00,
2021-08-25 19:30:00,
2021-08-25 19:45:00,
2021-08-25 20:00:00,
2021-08-25 20:15:00,
2021-08-25 20:30:00,
2021-08-25 20:45:00,
2021-08-25 21:00:00,
2021-08-25 21:15:00,
2021-08-25 21:30:00,
2021-08-25 21:45:00,
2021-08-25 22:00:00,
2021-08-25 22:15:00,
2021-08-25 22:30:00,
2021-08-25 22:45:00,
2021-08-25 23:00:00,
2021-08-25 23:15:00,
2021-08-25 23:30:00,
2021-08-25 23:45:00,
2021-08-26 00:00:00,
2021-08-26 00:15:00,
2021-08-26 00:30:00,
2021-08-26 00:45:00,
2021-08-26 01:00:00,
2021-08-26 01:15:00,
2021-08-26 01:30:00,
2021-08-26 01:45:00,
2021-08-26 02:00:00,
2021-08-26 02:15:00,
2021-08-26 02:30:00,
2021-08-26 02:45:00,
2021-08-26 03:00:00,
2021-08-26 03:15:00,
2021-08-26 03:30:00,
2021-08-26 03:45:00,
2021-08-26 04:00:00,
2021-08-26 04:15:00,
2021-08-26 04:30:00,
2021-08-26 04:45:00,
2021-08-26 05:00:00,
2021-08-26 05:15:00,
2021-08-26 05:30:00,
2021-08-26 05:45:00,
2021-08-26 06:00:00,
2021-08-26 06:15:00,
2021-08-26 06:30:00,
2021-08-26 06:45:00,
2021-08-26 07:00:00,
2021-08-26 07:15:00,
2021-08-26 07:30:00,
2021-08-26 07:45:00,
2021-08-26 08:00:00,
2021-08-26 08:15:00,
2021-08-26 08:30:00,
2021-08-26 08:45:00,
2021-08-26 09:00:00,
2021-08-26 09:15:00,
2021-08-26 09:30:00,
2021-08-26 09:45:00,
2021-08-26 10:00:00,
2021-08-26 10:15:00,
2021-08-26 10:30:00,
2021-08-26 10:45:00,
2021-08-26 11:00:00,
2021-08-26 11:15:00,
2021-08-26 11:30:00,
2021-08-26 11:45:00,
2021-08-26 12:00:00,
2021-08-26 12:15:00,
2021-08-26 12:30:00,
2021-08-26 12:45:00,
2021-08-26 13:00:00,
2021-08-26 13:15:00,
2021-08-26 13:30:00,
2021-08-26 13:45:00,
2021-08-26 14:00:00,
2021-08-26 14:15:00,76.8
2021-08-26 14:30:00,77.19
2021-08-26 14:45:00,88.64
2021-08-26 15:00:00,88.7
2021-08-26 15:15:00,89.25
2021-08-26 15:30:00,88.2
2021-08-26 15:45:00,88.36
2021-08-26 16:00:00,89.44
2021-08-26 16:15:00,88.64
2021-08-26 16:30:00,89.14
2021-08-26 16:45:00,88.99
2021-08-26 17:00:00,89.19
2021-08-26 17:15:00,89.59
2021-08-26 17:30:00,89.54
2021-08-26 17:45:00,165.0
2021-08-26 18:00:00,91.63
2021-08-26 18:15:00,67.77
2021-08-26 18:30:00,68.14
2021-08-26 18:45:00,68.29
2021-08-26 19:00:00,68.85
2021-08-26 19:15:00,67.85
2021-08-26 19:30:00,68.93
2021-08-26 19:45:00,68.38
2021-08-26 20:00:00,67.42
2021-08-26 20:15:00,67.48
2021-08-26 20:30:00,68.01
2021-08-26 20:45:00,67.09
2021-08-26 21:00:00,67.57
2021-08-26 21:15:00,67.47
2021-08-26 21:30:00,66.84
2021-08-26 21:45:00,66.35
2021-08-26 22:00:00,67.47
2021-08-26 22:15:00,68.09
2021-08-26 22:30:00,67.78
2021-08-26 22:45:00,67.0
2021-08-26 23:00:00,66.97
2021-08-26 23:15:00,67.14
2021-08-26 23:30:00,68.08
2021-08-26 23:45:00,67.75
2021-08-27 00:00:00,67.4
2021-08-27 00:15:00,67.48
2021-08-27 00:30:00,68.0
2021-08-27 00:45:00,67.04
2021-08-27 01:00:00,67.65
2021-08-27 01:15:00,68.08
2021-08-27 01:30:00,62.53
2021-08-27 01:45:00,68.89
2021-08-27 02:00:00,67.23
2021-08-27 02:15:00,68.18
2021-08-27 02:30:00,68.08
2021-08-27 02:45:00,67.98
2021-08-27 03:00:00,67.77
2021-08-27 03:15:00,68.81
2021-08-27 03:30:00,68.57
2021-08-27 03:45:00,68.09
2021-08-27 04:00:00,68.46
2021-08-27 04:15:00,68.13
2021-08-27 04:30:00,68.41
2021-08-27 04:45:00,68.34
2021-08-27 05:00:00,67.88
2021-08-27 05:15:00,68.6
2021-08-27 05:30:00,68.77
2021-08-27 05:45:00,68.06
2021-08-27 06:00:00,68.01
2021-08-27 06:15:00,67.54
2021-08-27 06:30:00,68.52
2021-08-27 06:45:00,68.03
2021-08-27 07:00:00,67.85
2021-08-27 07:15:00,47.43
2021-08-27 07:30:00,48.82
2021-08-27 07:45:00,74.27
2021-08-27 08:00:00,62.3
2021-08-27 08:15:00,62.73
2021-08-27 08:30:00,48.01
2021-08-27 08:45:00,68.55
2021-08-27 09:00:00,68.89
2021-08-27 09:15:00,68.08
2021-08-27 09:30:00,68.54
2021-08-27 09:45:00,69.46
2021-08-27 10:00:00,66.94
2021-08-27 10:15:00,73.71
2021-08-27 10:30:00,104.61
2021-08-27 10:45:00,124.34
2021-08-27 11:00:00,114.13
2021-08-27 11:15:00,102.36
2021-08-27 11:30:00,81.69
2021-08-27 11:45:00,76.27
2021-08-27 12:00:00,83.06
2021-08-27 12:15:00,92.98
2021-08-27 12:30:00,90.95
2021-08-27 12:45:00,
2021-08-27 13:00:00,
2021-08-27 13:15:00,
2021-08-27 13:30:00,
2021-08-27 13:45:00,
2021-08-27 14:00:00,
2021-08-27 14:15:00,
2021-08-27 14:30:00,
2021-08-27 14:45:00,
2021-08-27 15:00:00,
2021-08-27 15:15:00,
2021-08-27 15:30:00,
2021-08-27 15:45:00,
2021-08-27 16:00:00,
2021-08-27 16:15:00,
2021-08-27 16:30:00,
2021-08-27 16:45:00,
2021-08-27 17:00:00,
2021-08-27 17:15:00,
2021-08-27 17:30:00,
2021-08-27 17:45:00,
2021-08-27 18:00:00,
2021-08-27 18:15:00,
2021-08-27 18:30:00,
2021-08-27 18:45:00,
2021-08-27 19:00:00,
2021-08-27 19:15:00,
2021-08-27 19:30:00,
2021-08-27 19:45:00,
2021-08-27 20:00:00,67.23
2021-08-27 20:15:00,68.49
2021-08-27 20:30:00,68.31
2021-08-27 20:45:00,68.26
2021-08-27 21:00:00,67.98
2021-08-27 21:15:00,67.68
2021-08-27 21:30:00,68.57
2021-08-27 21:45:00,67.17
2021-08-27 22:00:00,67.29
2021-08-27 22:15:00,68.05
2021-08-27 22:30:00,67.02
2021-08-27 22:45:00,68.81
2021-08-27 23:00:00,68.08
2021-08-27 23:15:00,68.68
2021-08-27 23:30:00,68.49
2021-08-27 23:45:00,67.93
2021-08-28 00:00:00,68.09
2021-08-28 00:15:00,67.15
2021-08-28 00:30:00,68.26
2021-08-28 00:45:00,67.5
2021-08-28 01:00:00,67.63
2021-08-28 01:15:00,68.29
2021-08-28 01:30:00,67.04
2021-08-28 01:45:00,68.96
2021-08-28 02:00:00,68.03
2021-08-28 02:15:00,68.55
2021-08-28 02:30:00,68.09
2021-08-28 02:45:00,68.39
2021-08-28 03:00:00,68.08
2021-08-28 03:15:00,68.49
2021-08-28 03:30:00,68.18
2021-08-28 03:45:00,68.01
2021-08-28 04:00:00,68.49
2021-08-28 04:15:00,69.46
2021-08-28 04:30:00,68.8
2021-08-28 04:45:00,68.21
2021-08-28 05:00:00,68.96
2021-08-28 05:15:00,69.12
2021-08-28 05:30:00,67.83
2021-08-28 05:45:00,68.29
2021-08-28 06:00:00,69.02
2021-08-28 06:15:00,67.9
2021-08-28 06:30:00,68.44
2021-08-28 06:45:00,68.65
2021-08-28 07:00:00,68.81
2021-08-28 07:15:00,63.23
2021-08-28 07:30:00,64.26
2021-08-28 07:45:00,48.01
2021-08-28 08:00:00,74.6
2021-08-28 08:15:00,72.61
2021-08-28 08:30:00,66.9
2021-08-28 08:45:00,68.11
2021-08-28 09:00:00,67.85
2021-08-28 09:15:00,68.14
2021-08-28 09:30:00,67.19
2021-08-28 09:45:00,67.96
2021-08-28 10:00:00,67.83
2021-08-28 10:15:00,67.55
2021-08-28 10:30:00,79.09
2021-08-28 10:45:00,96.12
2021-08-28 11:00:00,101.68
2021-08-28 11:15:00,103.99
2021-08-28 11:30:00,101.06
2021-08-28 11:45:00,105.02
2021-08-28 12:00:00,106.77
2021-08-28 12:15:00,101.75
2021-08-28 12:30:00,97.79
2021-08-28 12:45:00,108.65
2021-08-28 13:00:00,110.2
2021-08-28 13:15:00,106.96
2021-08-28 13:30:00,93.91
2021-08-28 13:45:00,82.61
2021-08-28 14:00:00,73.66
2021-08-28 14:15:00,67.96
2021-08-28 14:30:00,67.68
2021-08-28 14:45:00,67.1
2021-08-28 15:00:00,68.26
2021-08-28 15:15:00,68.96
2021-08-28 15:30:00,68.49
2021-08-28 15:45:00,69.49
2021-08-28 16:00:00,69.46
2021-08-28 16:15:00,68.36
2021-08-28 16:30:00,67.93
2021-08-28 16:45:00,67.5
2021-08-28 17:00:00,67.75
2021-08-28 17:15:00,67.6
2021-08-28 17:30:00,67.88
2021-08-28 17:45:00,68.29
2021-08-28 18:00:00,68.7
2021-08-28 18:15:00,110.91
2021-08-28 18:30:00,75.03
2021-08-28 18:45:00,68.49
2021-08-28 19:00:00,69.2
2021-08-28 19:15:00,68.89
2021-08-28 19:30:00,68.52
2021-08-28 19:45:00,68.89
2021-08-28 20:00:00,69.57
2021-08-28 20:15:00,68.44
2021-08-28 20:30:00,68.27
2021-08-28 20:45:00,68.55
2021-08-28 21:00:00,68.36
2021-08-28 21:15:00,68.38
2021-08-28 21:30:00,68.26
2021-08-28 21:45:00,68.57
2021-08-28 22:00:00,69.11
2021-08-28 22:15:00,68.26
2021-08-28 22:30:00,67.93
2021-08-28 22:45:00,68.7
2021-08-28 23:00:00,68.59
2021-08-28 23:15:00,68.47
2021-08-28 23:30:00,68.0
2021-08-28 23:45:00,68.41
2021-08-29 00:00:00,68.03
2021-08-29 00:15:00,68.24
2021-08-29 00:30:00,68.16
2021-08-29 00:45:00,68.98
2021-08-29 01:00:00,68.13
2021-08-29 01:15:00,69.2
2021-08-29 01:30:00,68.95
2021-08-29 01:45:00,68.2
2021-08-29 02:00:00,68.96
2021-08-29 02:15:00,68.42
2021-08-29 02:30:00,68.5
2021-08-29 02:45:00,68.29
2021-08-29 03:00:00,68.99
2021-08-29 03:15:00,68.98
2021-08-29 03:30:00,68.49
2021-08-29 03:45:00,68.24
2021-08-29 04:00:00,68.18
2021-08-29 04:15:00,67.98
2021-08-29 04:30:00,68.81
2021-08-29 04:45:00,68.06
2021-08-29 05:00:00,69.01
2021-08-29 05:15:00,69.19
2021-08-29 05:30:00,67.93
2021-08-29 05:45:00,68.46
2021-08-29 06:00:00,68.63
2021-08-29 06:15:00,69.01
2021-08-29 06:30:00,68.77
2021-08-29 06:45:00,68.52
2021-08-29 07:00:00,68.99
2021-08-29 07:15:00,71.24
2021-08-29 07:30:00,71.62
2021-08-29 07:45:00,59.83
2021-08-29 08:00:00,67.42
2021-08-29 08:15:00,67.9
2021-08-29 08:30:00,67.09
2021-08-29 08:45:00,68.13
2021-08-29 09:00:00,68.21
2021-08-29 09:15:00,66.92
2021-08-29 09:30:00,67.39
2021-08-29 09:45:00,68.0
2021-08-29 10:00:00,68.36
2021-08-29 10:15:00,145.7
2021-08-29 10:30:00,133.53
2021-08-29 10:45:00,110.36
2021-08-29 11:00:00,85.11
2021-08-29 11:15:00,91.57
2021-08-29 11:30:00,93.95
2021-08-29 11:45:00,92.72
2021-08-29 12:00:00,95.47
2021-08-29 12:15:00,92.03
2021-08-29 12:30:00,94.47
2021-08-29 12:45:00,97.36
2021-08-29 13:00:00,96.8
2021-08-29 13:15:00,94.33
2021-08-29 13:30:00,80.51
2021-08-29 13:45:00,69.48
2021-08-29 14:00:00,68.81
2021-08-29 14:15:00,62.96
2021-08-29 14:30:00,68.38
2021-08-29 14:45:00,69.06
2021-08-29 15:00:00,68.36
2021-08-29 15:15:00,67.54
2021-08-29 15:30:00,67.43
2021-08-29 15:45:00,68.09
2021-08-29 16:00:00,69.25
2021-08-29 16:15:00,68.55
2021-08-29 16:30:00,68.2
2021-08-29 16:45:00,68.39
2021-08-29 17:00:00,68.65
2021-08-29 17:15:00,68.14
2021-08-29 17:30:00,68.63
2021-08-29 17:45:00,68.98
2021-08-29 18:00:00,67.7
2021-08-29 18:15:00,83.81
2021-08-29 18:30:00,61.52
2021-08-29 18:45:00,64.07
2021-08-29 19:00:00,72.76
2021-08-29 19:15:00,67.8
2021-08-29 19:30:00,66.79
2021-08-29 19:45:00,67.3
2021-08-29 20:00:00,67.1
2021-08-29 20:15:00,67.5
2021-08-29 20:30:00,67.05
2021-08-29 20:45:00,67.45
2021-08-29 21:00:00,67.12
2021-08-29 21:15:00,67.25
2021-08-29 21:30:00,66.9
2021-08-29 21:45:00,66.94
2021-08-29 22:00:00,67.27
2021-08-29 22:15:00,66.04
2021-08-29 22:30:00,67.22
2021-08-29 22:45:00,67.6
2021-08-29 23:00:00,67.37
2021-08-29 23:15:00,67.67
2021-08-29 23:30:00,67.54
2021-08-29 23:45:00,67.62
2021-08-30 00:00:00,67.23
2021-08-30 00:15:00,67.78
2021-08-30 00:30:00,67.32
2021-08-30 00:45:00,67.07
2021-08-30 01:00:00,68.06
2021-08-30 01:15:00,68.62
2021-08-30 01:30:00,68.68
2021-08-30 01:45:00,68.41
2021-08-30 02:00:00,67.96
2021-08-30 02:15:00,67.25
2021-08-30 02:30:00,67.25
2021-08-30 02:45:00,67.85
2021-08-30 03:00:00,67.27
2021-08-30 03:15:00,66.8
2021-08-30 03:30:00,67.9
2021-08-30 03:45:00,68.23
2021-08-30 04:00:00,67.09
2021-08-30 04:15:00,66.97
2021-08-30 04:30:00,68.83
2021-08-30 04:45:00,68.11
2021-08-30 05:00:00,68.73
2021-08-30 05:15:00,69.38
2021-08-30 05:30:00,68.0
2021-08-30 05:45:00,69.72
2021-08-30 06:00:00,68.46
2021-08-30 06:15:00,69.2
2021-08-30 06:30:00,68.85
2021-08-30 06:45:00,68.44
2021-08-30 07:00:00,68.88
2021-08-30 07:15:00,63.35
2021-08-30 07:30:00,65.45
