datetime,1A-VAV2-DischargeAirflow
2021-08-30 07:45:00,64.83
2021-08-30 08:00:00,68.59
2021-08-30 08:15:00,68.89
2021-08-30 08:30:00,68.62
2021-08-30 08:45:00,68.18
2021-08-30 09:00:00,68.96
2021-08-30 09:15:00,67.63
2021-08-30 09:30:00,67.98
2021-08-30 09:45:00,67.54
2021-08-30 10:00:00,66.94
2021-08-30 10:15:00,73.46
2021-08-30 10:30:00,104.4
2021-08-30 10:45:00,160.91
2021-08-30 11:00:00,153.47
2021-08-30 11:15:00,162.02
2021-08-30 11:30:00,168.0
2021-08-30 11:45:00,155.05
2021-08-30 12:00:00,95.71
2021-08-30 12:15:00,68.85
2021-08-30 12:30:00,65.89
2021-08-30 12:45:00,68.23
2021-08-30 13:00:00,64.85
2021-08-30 13:15:00,69.7
2021-08-30 13:30:00,61.58
2021-08-30 13:45:00,63.93
2021-08-30 14:00:00,69.89
2021-08-30 14:15:00,64.05
2021-08-30 14:30:00,68.47
2021-08-30 14:45:00,74.88
2021-08-30 15:00:00,81.18
2021-08-30 15:15:00,91.94
2021-08-30 15:30:00,91.7
2021-08-30 15:45:00,91.05
2021-08-30 16:00:00,103.96
2021-08-30 16:15:00,108.31
2021-08-30 16:30:00,119.7
2021-08-30 16:45:00,119.48
2021-08-30 17:00:00,129.34
2021-08-30 17:15:00,131.64
2021-08-30 17:30:00,146.64
2021-08-30 17:45:00,156.4
2021-08-30 18:00:00,165.0
2021-08-30 18:15:00,156.13
2021-08-30 18:30:00,150.83
2021-08-30 18:45:00,132.61
2021-08-30 19:00:00,108.07
2021-08-30 19:15:00,97.26
2021-08-30 19:30:00,108.8
2021-08-30 19:45:00,94.22
2021-08-30 20:00:00,94.84
2021-08-30 20:15:00,90.84
2021-08-30 20:30:00,81.21
2021-08-30 20:45:00,71.27
2021-08-30 21:00:00,68.06
2021-08-30 21:15:00,68.95
2021-08-30 21:30:00,67.9
2021-08-30 21:45:00,68.16
2021-08-30 22:00:00,68.96
2021-08-30 22:15:00,69.06
2021-08-30 22:30:00,68.7
2021-08-30 22:45:00,69.23
2021-08-30 23:00:00,68.06
2021-08-30 23:15:00,67.88
2021-08-30 23:30:00,67.98
2021-08-30 23:45:00,68.44
2021-08-31 00:00:00,69.12
2021-08-31 00:15:00,67.59
2021-08-31 00:30:00,68.62
2021-08-31 00:45:00,68.31
2021-08-31 01:00:00,67.32
2021-08-31 01:15:00,69.23
2021-08-31 01:30:00,67.71
2021-08-31 01:45:00,68.78
2021-08-31 02:00:00,68.88
2021-08-31 02:15:00,67.88
2021-08-31 02:30:00,68.44
2021-08-31 02:45:00,67.88
2021-08-31 03:00:00,69.2
2021-08-31 03:15:00,68.86
2021-08-31 03:30:00,68.73
2021-08-31 03:45:00,68.81
2021-08-31 04:00:00,69.25
2021-08-31 04:15:00,68.42
2021-08-31 04:30:00,68.8
2021-08-31 04:45:00,68.26
2021-08-31 05:00:00,68.13
2021-08-31 05:15:00,68.6
2021-08-31 05:30:00,67.8
2021-08-31 05:45:00,68.01
2021-08-31 06:00:00,68.23
2021-08-31 06:15:00,68.23
2021-08-31 06:30:00,68.41
2021-08-31 06:45:00,68.47
2021-08-31 07:00:00,69.41
2021-08-31 07:15:00,69.81
2021-08-31 07:30:00,73.11
2021-08-31 07:45:00,70.67
2021-08-31 08:00:00,69.41
2021-08-31 08:15:00,62.57
2021-08-31 08:30:00,63.8
2021-08-31 08:45:00,72.45
2021-08-31 09:00:00,69.04
2021-08-31 09:15:00,68.06
2021-08-31 09:30:00,68.06
2021-08-31 09:45:00,68.2
2021-08-31 10:00:00,71.02
2021-08-31 10:15:00,128.25
2021-08-31 10:30:00,139.48
2021-08-31 10:45:00,177.0
2021-08-31 11:00:00,154.21
2021-08-31 11:15:00,131.36
2021-08-31 11:30:00,130.61
2021-08-31 11:45:00,117.36
2021-08-31 12:00:00,86.69
2021-08-31 12:15:00,74.22
2021-08-31 12:30:00,78.67
2021-08-31 12:45:00,97.66
2021-08-31 13:00:00,108.54
2021-08-31 13:15:00,115.9
2021-08-31 13:30:00,80.69
2021-08-31 13:45:00,64.4
2021-08-31 14:00:00,63.28
2021-08-31 14:15:00,65.96
2021-08-31 14:30:00,74.07
2021-08-31 14:45:00,97.0
2021-08-31 15:00:00,98.81
2021-08-31 15:15:00,94.07
2021-08-31 15:30:00,90.21
2021-08-31 15:45:00,97.97
2021-08-31 16:00:00,91.87
2021-08-31 16:15:00,110.13
2021-08-31 16:30:00,108.69
2021-08-31 16:45:00,122.25
2021-08-31 17:00:00,140.0
2021-08-31 17:15:00,141.43
2021-08-31 17:30:00,151.93
2021-08-31 17:45:00,150.73
2021-08-31 18:00:00,162.8
2021-08-31 18:15:00,208.0
2021-08-31 18:30:00,216.0
2021-08-31 18:45:00,203.0
2021-08-31 19:00:00,99.6
2021-08-31 19:15:00,66.68
2021-08-31 19:30:00,70.07
2021-08-31 19:45:00,68.26
2021-08-31 20:00:00,68.23
2021-08-31 20:15:00,68.38
2021-08-31 20:30:00,68.11
2021-08-31 20:45:00,68.91
2021-08-31 21:00:00,68.24
2021-08-31 21:15:00,68.31
2021-08-31 21:30:00,68.03
2021-08-31 21:45:00,68.83
2021-08-31 22:00:00,67.71
2021-08-31 22:15:00,69.19
2021-08-31 22:30:00,68.65
2021-08-31 22:45:00,69.45
2021-08-31 23:00:00,68.6
2021-08-31 23:15:00,68.85
2021-08-31 23:30:00,69.27
2021-08-31 23:45:00,68.08
2021-09-01 00:00:00,69.23
2021-09-01 00:15:00,69.33
2021-09-01 00:30:00,66.97
2021-09-01 00:45:00,66.82
2021-09-01 01:00:00,66.68
2021-09-01 01:15:00,223.0
2021-09-01 01:30:00,224.0
2021-09-01 01:45:00,227.0
2021-09-01 02:00:00,227.0
2021-09-01 02:15:00,227.0
2021-09-01 02:30:00,227.0
2021-09-01 02:45:00,227.0
2021-09-01 03:00:00,227.0
2021-09-01 03:15:00,227.0
2021-09-01 03:30:00,227.0
2021-09-01 03:45:00,227.0
2021-09-01 04:00:00,227.0
2021-09-01 04:15:00,227.0
2021-09-01 04:30:00,227.0
2021-09-01 04:45:00,227.0
2021-09-01 05:00:00,227.0
2021-09-01 05:15:00,227.0
2021-09-01 05:30:00,227.0
2021-09-01 05:45:00,227.0
2021-09-01 06:00:00,227.0
2021-09-01 06:15:00,227.0
2021-09-01 06:30:00,227.0
2021-09-01 06:45:00,224.0
2021-09-01 07:00:00,223.0
2021-09-01 07:15:00,223.0
2021-09-01 07:30:00,222.0
2021-09-01 07:45:00,224.0
2021-09-01 08:00:00,224.0
2021-09-01 08:15:00,224.0
2021-09-01 08:30:00,224.0
2021-09-01 08:45:00,224.0
2021-09-01 09:00:00,224.0
2021-09-01 09:15:00,224.0
2021-09-01 09:30:00,224.0
2021-09-01 09:45:00,224.0
2021-09-01 10:00:00,224.0
2021-09-01 10:15:00,224.0
2021-09-01 10:30:00,223.0
2021-09-01 10:45:00,224.0
2021-09-01 11:00:00,230.0
2021-09-01 11:15:00,161.59
2021-09-01 11:30:00,232.0
2021-09-01 11:45:00,168.0
2021-09-01 12:00:00,43.98
2021-09-01 12:15:00,69.49
2021-09-01 12:30:00,69.17
2021-09-01 12:45:00,67.9
2021-09-01 13:00:00,68.71
2021-09-01 13:15:00,68.23
2021-09-01 13:30:00,67.91
2021-09-01 13:45:00,67.42
2021-09-01 14:00:00,67.29
2021-09-01 14:15:00,66.79
2021-09-01 14:30:00,67.85
2021-09-01 14:45:00,67.86
2021-09-01 15:00:00,68.16
2021-09-01 15:15:00,67.78
2021-09-01 15:30:00,68.05
2021-09-01 15:45:00,67.8
2021-09-01 16:00:00,67.35
2021-09-01 16:15:00,68.38
2021-09-01 16:30:00,67.42
2021-09-01 16:45:00,67.67
2021-09-01 17:00:00,68.46
2021-09-01 17:15:00,67.43
2021-09-01 17:30:00,67.55
2021-09-01 17:45:00,68.09
2021-09-01 18:00:00,68.24
2021-09-01 18:15:00,68.62
2021-09-01 18:30:00,68.65
2021-09-01 18:45:00,68.46
2021-09-01 19:00:00,68.68
2021-09-01 19:15:00,67.9
2021-09-01 19:30:00,68.98
2021-09-01 19:45:00,68.01
2021-09-01 20:00:00,68.88
2021-09-01 20:15:00,68.34
2021-09-01 20:30:00,69.25
2021-09-01 20:45:00,68.49
2021-09-01 21:00:00,70.56
2021-09-01 21:15:00,45.35
2021-09-01 21:30:00,44.53
2021-09-01 21:45:00,45.05
2021-09-01 22:00:00,45.43
2021-09-01 22:15:00,67.8
2021-09-01 22:30:00,68.47
2021-09-01 22:45:00,67.43
2021-09-01 23:00:00,68.21
2021-09-01 23:15:00,68.5
2021-09-01 23:30:00,67.48
2021-09-01 23:45:00,68.6
2021-09-02 00:00:00,66.95
2021-09-02 00:15:00,67.5
2021-09-02 00:30:00,67.42
2021-09-02 00:45:00,67.29
2021-09-02 01:00:00,68.03
2021-09-02 01:15:00,68.23
2021-09-02 01:30:00,68.26
2021-09-02 01:45:00,68.01
2021-09-02 02:00:00,68.52
2021-09-02 02:15:00,68.03
2021-09-02 02:30:00,68.7
2021-09-02 02:45:00,68.7
2021-09-02 03:00:00,67.67
2021-09-02 03:15:00,67.63
2021-09-02 03:30:00,68.34
2021-09-02 03:45:00,68.23
2021-09-02 04:00:00,68.38
2021-09-02 04:15:00,69.09
2021-09-02 04:30:00,69.01
2021-09-02 04:45:00,68.57
2021-09-02 05:00:00,68.85
2021-09-02 05:15:00,67.67
2021-09-02 05:30:00,68.23
2021-09-02 05:45:00,68.7
2021-09-02 06:00:00,68.29
2021-09-02 06:15:00,67.71
2021-09-02 06:30:00,68.77
2021-09-02 06:45:00,66.84
2021-09-02 07:00:00,67.55
2021-09-02 07:15:00,41.06
2021-09-02 07:30:00,48.08
2021-09-02 07:45:00,64.5
2021-09-02 08:00:00,70.86
2021-09-02 08:15:00,68.54
2021-09-02 08:30:00,66.75
2021-09-02 08:45:00,72.48
2021-09-02 09:00:00,69.38
2021-09-02 09:15:00,68.49
2021-09-02 09:30:00,65.14
2021-09-02 09:45:00,68.2
2021-09-02 10:00:00,68.06
2021-09-02 10:15:00,67.91
2021-09-02 10:30:00,67.63
2021-09-02 10:45:00,66.54
2021-09-02 11:00:00,67.19
2021-09-02 11:15:00,77.25
2021-09-02 11:30:00,100.7
2021-09-02 11:45:00,117.1
2021-09-02 12:00:00,113.07
2021-09-02 12:15:00,119.91
2021-09-02 12:30:00,119.18
2021-09-02 12:45:00,124.1
2021-09-02 13:00:00,115.3
2021-09-02 13:15:00,101.38
2021-09-02 13:30:00,92.64
2021-09-02 13:45:00,87.99
2021-09-02 14:00:00,71.77
2021-09-02 14:15:00,71.88
2021-09-02 14:30:00,65.45
2021-09-02 14:45:00,63.03
2021-09-02 15:00:00,64.85
2021-09-02 15:15:00,70.97
2021-09-02 15:30:00,65.84
2021-09-02 15:45:00,85.77
2021-09-02 16:00:00,96.44
2021-09-02 16:15:00,116.15
2021-09-02 16:30:00,128.58
2021-09-02 16:45:00,121.72
2021-09-02 17:00:00,121.62
2021-09-02 17:15:00,133.44
2021-09-02 17:30:00,168.0
2021-09-02 17:45:00,179.0
2021-09-02 18:00:00,200.0
2021-09-02 18:15:00,193.0
2021-09-02 18:30:00,132.63
2021-09-02 18:45:00,70.89
2021-09-02 19:00:00,69.23
2021-09-02 19:15:00,68.77
2021-09-02 19:30:00,68.08
2021-09-02 19:45:00,68.27
2021-09-02 20:00:00,68.95
2021-09-02 20:15:00,68.13
2021-09-02 20:30:00,68.6
2021-09-02 20:45:00,67.93
2021-09-02 21:00:00,68.7
2021-09-02 21:15:00,67.73
2021-09-02 21:30:00,68.6
2021-09-02 21:45:00,68.63
2021-09-02 22:00:00,69.07
2021-09-02 22:15:00,68.67
2021-09-02 22:30:00,67.95
2021-09-02 22:45:00,68.68
2021-09-02 23:00:00,69.38
2021-09-02 23:15:00,69.73
2021-09-02 23:30:00,68.18
2021-09-02 23:45:00,69.17
2021-09-03 00:00:00,68.26
2021-09-03 00:15:00,67.77
2021-09-03 00:30:00,68.59
2021-09-03 00:45:00,68.44
2021-09-03 01:00:00,68.5
2021-09-03 01:15:00,67.78
2021-09-03 01:30:00,69.22
2021-09-03 01:45:00,68.18
2021-09-03 02:00:00,68.18
2021-09-03 02:15:00,68.36
2021-09-03 02:30:00,68.63
2021-09-03 02:45:00,68.31
2021-09-03 03:00:00,68.14
2021-09-03 03:15:00,68.14
2021-09-03 03:30:00,68.18
2021-09-03 03:45:00,67.85
2021-09-03 04:00:00,68.5
2021-09-03 04:15:00,68.77
2021-09-03 04:30:00,68.71
2021-09-03 04:45:00,68.83
2021-09-03 05:00:00,68.59
2021-09-03 05:15:00,68.13
2021-09-03 05:30:00,68.01
2021-09-03 05:45:00,68.63
2021-09-03 06:00:00,68.06
2021-09-03 06:15:00,68.88
2021-09-03 06:30:00,68.71
2021-09-03 06:45:00,69.02
2021-09-03 07:00:00,68.68
2021-09-03 07:15:00,69.07
2021-09-03 07:30:00,69.59
2021-09-03 07:45:00,64.73
2021-09-03 08:00:00,71.62
2021-09-03 08:15:00,65.72
2021-09-03 08:30:00,64.24
2021-09-03 08:45:00,67.98
2021-09-03 09:00:00,68.47
2021-09-03 09:15:00,67.78
2021-09-03 09:30:00,68.21
2021-09-03 09:45:00,68.11
2021-09-03 10:00:00,68.38
2021-09-03 10:15:00,67.83
2021-09-03 10:30:00,83.59
2021-09-03 10:45:00,122.99
2021-09-03 11:00:00,159.34
2021-09-03 11:15:00,159.84
2021-09-03 11:30:00,140.08
2021-09-03 11:45:00,114.95
2021-09-03 12:00:00,112.38
2021-09-03 12:15:00,108.6
2021-09-03 12:30:00,97.65
2021-09-03 12:45:00,89.9
2021-09-03 13:00:00,87.61
2021-09-03 13:15:00,87.8
2021-09-03 13:30:00,70.28
2021-09-03 13:45:00,70.4
2021-09-03 14:00:00,64.12
2021-09-03 14:15:00,68.83
2021-09-03 14:30:00,64.5
2021-09-03 14:45:00,68.8
2021-09-03 15:00:00,82.97
2021-09-03 15:15:00,87.56
2021-09-03 15:30:00,113.63
2021-09-03 15:45:00,100.62
2021-09-03 16:00:00,95.64
2021-09-03 16:15:00,82.98
2021-09-03 16:30:00,92.27
2021-09-03 16:45:00,116.0
2021-09-03 17:00:00,131.8
2021-09-03 17:15:00,170.0
2021-09-03 17:30:00,181.0
2021-09-03 17:45:00,162.34
2021-09-03 18:00:00,145.13
2021-09-03 18:15:00,99.02
2021-09-03 18:30:00,70.64
2021-09-03 18:45:00,68.42
2021-09-03 19:00:00,68.65
2021-09-03 19:15:00,68.81
2021-09-03 19:30:00,68.78
2021-09-03 19:45:00,68.73
2021-09-03 20:00:00,68.27
2021-09-03 20:15:00,67.93
2021-09-03 20:30:00,68.44
2021-09-03 20:45:00,68.8
2021-09-03 21:00:00,69.23
2021-09-03 21:15:00,68.41
2021-09-03 21:30:00,68.67
2021-09-03 21:45:00,68.6
2021-09-03 22:00:00,68.39
2021-09-03 22:15:00,68.47
2021-09-03 22:30:00,68.46
2021-09-03 22:45:00,68.96
2021-09-03 23:00:00,68.11
2021-09-03 23:15:00,68.23
2021-09-03 23:30:00,68.5
2021-09-03 23:45:00,67.47
2021-09-04 00:00:00,68.29
2021-09-04 00:15:00,69.41
2021-09-04 00:30:00,67.96
2021-09-04 00:45:00,69.43
2021-09-04 01:00:00,68.5
2021-09-04 01:15:00,69.01
2021-09-04 01:30:00,66.2
2021-09-04 01:45:00,68.27
2021-09-04 02:00:00,68.47
2021-09-04 02:15:00,67.71
2021-09-04 02:30:00,68.03
2021-09-04 02:45:00,68.13
2021-09-04 03:00:00,68.83
2021-09-04 03:15:00,68.62
2021-09-04 03:30:00,68.34
2021-09-04 03:45:00,68.21
2021-09-04 04:00:00,67.8
2021-09-04 04:15:00,68.08
2021-09-04 04:30:00,68.54
2021-09-04 04:45:00,68.96
2021-09-04 05:00:00,68.31
2021-09-04 05:15:00,68.59
2021-09-04 05:30:00,69.17
2021-09-04 05:45:00,68.55
2021-09-04 06:00:00,69.17
2021-09-04 06:15:00,67.37
2021-09-04 06:30:00,69.52
2021-09-04 06:45:00,67.39
2021-09-04 07:00:00,67.95
2021-09-04 07:15:00,41.76
2021-09-04 07:30:00,70.52
2021-09-04 07:45:00,70.69
2021-09-04 08:00:00,73.55
2021-09-04 08:15:00,66.68
2021-09-04 08:30:00,66.57
2021-09-04 08:45:00,69.59
2021-09-04 09:00:00,68.44
2021-09-04 09:15:00,69.02
2021-09-04 09:30:00,69.43
2021-09-04 09:45:00,67.73
2021-09-04 10:00:00,68.68
2021-09-04 10:15:00,68.96
2021-09-04 10:30:00,67.57
2021-09-04 10:45:00,68.75
2021-09-04 11:00:00,68.27
2021-09-04 11:15:00,67.1
2021-09-04 11:30:00,68.23
2021-09-04 11:45:00,68.2
2021-09-04 12:00:00,67.6
2021-09-04 12:15:00,67.9
2021-09-04 12:30:00,68.42
2021-09-04 12:45:00,67.5
2021-09-04 13:00:00,67.82
2021-09-04 13:15:00,68.44
2021-09-04 13:30:00,68.6
2021-09-04 13:45:00,67.86
2021-09-04 14:00:00,68.0
2021-09-04 14:15:00,67.55
2021-09-04 14:30:00,67.48
2021-09-04 14:45:00,68.39
2021-09-04 15:00:00,68.24
2021-09-04 15:15:00,67.55
2021-09-04 15:30:00,67.73
2021-09-04 15:45:00,68.24
2021-09-04 16:00:00,68.71
2021-09-04 16:15:00,68.32
2021-09-04 16:30:00,68.42
2021-09-04 16:45:00,67.96
2021-09-04 17:00:00,68.39
2021-09-04 17:15:00,68.77
2021-09-04 17:30:00,68.46
2021-09-04 17:45:00,68.42
2021-09-04 18:00:00,68.42
2021-09-04 18:15:00,68.46
2021-09-04 18:30:00,68.21
2021-09-04 18:45:00,67.83
2021-09-04 19:00:00,68.55
2021-09-04 19:15:00,68.2
2021-09-04 19:30:00,67.71
2021-09-04 19:45:00,68.73
2021-09-04 20:00:00,68.44
2021-09-04 20:15:00,68.18
2021-09-04 20:30:00,69.12
2021-09-04 20:45:00,68.2
2021-09-04 21:00:00,67.88
2021-09-04 21:15:00,68.2
2021-09-04 21:30:00,68.01
2021-09-04 21:45:00,68.54
2021-09-04 22:00:00,68.88
2021-09-04 22:15:00,67.8
2021-09-04 22:30:00,67.5
2021-09-04 22:45:00,68.27
2021-09-04 23:00:00,68.26
2021-09-04 23:15:00,67.65
2021-09-04 23:30:00,67.68
2021-09-04 23:45:00,68.14
2021-09-05 00:00:00,67.63
2021-09-05 00:15:00,68.6
2021-09-05 00:30:00,68.34
2021-09-05 00:45:00,67.78
2021-09-05 01:00:00,67.86
2021-09-05 01:15:00,67.85
2021-09-05 01:30:00,67.86
2021-09-05 01:45:00,68.39
2021-09-05 02:00:00,67.95
2021-09-05 02:15:00,67.54
2021-09-05 02:30:00,68.06
2021-09-05 02:45:00,68.38
2021-09-05 03:00:00,68.16
2021-09-05 03:15:00,68.41
2021-09-05 03:30:00,68.42
2021-09-05 03:45:00,67.73
2021-09-05 04:00:00,68.36
2021-09-05 04:15:00,67.77
2021-09-05 04:30:00,68.0
2021-09-05 04:45:00,67.65
2021-09-05 05:00:00,68.47
2021-09-05 05:15:00,68.62
2021-09-05 05:30:00,67.34
2021-09-05 05:45:00,67.75
2021-09-05 06:00:00,68.36
2021-09-05 06:15:00,65.18
2021-09-05 06:30:00,63.96
2021-09-05 06:45:00,66.55
2021-09-05 07:00:00,71.8
2021-09-05 07:15:00,198.0
2021-09-05 07:30:00,36.84
2021-09-05 07:45:00,43.88
2021-09-05 08:00:00,62.25
2021-09-05 08:15:00,62.89
2021-09-05 08:30:00,70.36
2021-09-05 08:45:00,69.2
2021-09-05 09:00:00,67.62
2021-09-05 09:15:00,66.82
2021-09-05 09:30:00,67.86
2021-09-05 09:45:00,68.34
2021-09-05 10:00:00,68.21
2021-09-05 10:15:00,68.73
2021-09-05 10:30:00,67.35
2021-09-05 10:45:00,67.9
2021-09-05 11:00:00,67.82
2021-09-05 11:15:00,67.32
2021-09-05 11:30:00,67.32
2021-09-05 11:45:00,67.96
2021-09-05 12:00:00,67.48
2021-09-05 12:15:00,67.07
2021-09-05 12:30:00,67.32
2021-09-05 12:45:00,67.1
2021-09-05 13:00:00,67.73
2021-09-05 13:15:00,67.14
2021-09-05 13:30:00,67.62
2021-09-05 13:45:00,68.32
2021-09-05 14:00:00,67.39
2021-09-05 14:15:00,67.73
2021-09-05 14:30:00,68.34
2021-09-05 14:45:00,67.95
2021-09-05 15:00:00,66.84
2021-09-05 15:15:00,67.88
2021-09-05 15:30:00,68.23
2021-09-05 15:45:00,67.86
2021-09-05 16:00:00,67.6
2021-09-05 16:15:00,67.93
2021-09-05 16:30:00,67.6
2021-09-05 16:45:00,67.73
2021-09-05 17:00:00,67.8
2021-09-05 17:15:00,68.47
2021-09-05 17:30:00,67.88
2021-09-05 17:45:00,67.59
2021-09-05 18:00:00,67.93
2021-09-05 18:15:00,68.36
2021-09-05 18:30:00,68.16
2021-09-05 18:45:00,67.37
2021-09-05 19:00:00,67.98
2021-09-05 19:15:00,68.14
2021-09-05 19:30:00,68.08
2021-09-05 19:45:00,68.5
2021-09-05 20:00:00,68.49
2021-09-05 20:15:00,68.32
2021-09-05 20:30:00,68.68
2021-09-05 20:45:00,68.0
2021-09-05 21:00:00,67.96
2021-09-05 21:15:00,67.68
2021-09-05 21:30:00,67.34
2021-09-05 21:45:00,68.62
2021-09-05 22:00:00,67.48
2021-09-05 22:15:00,67.75
2021-09-05 22:30:00,67.77
2021-09-05 22:45:00,67.25
2021-09-05 23:00:00,68.16
2021-09-05 23:15:00,67.35
2021-09-05 23:30:00,67.78
2021-09-05 23:45:00,67.73
2021-09-06 00:00:00,67.82
2021-09-06 00:15:00,67.57
2021-09-06 00:30:00,68.29
2021-09-06 00:45:00,67.02
2021-09-06 01:00:00,67.17
2021-09-06 01:15:00,67.83
2021-09-06 01:30:00,68.68
2021-09-06 01:45:00,68.55
2021-09-06 02:00:00,68.39
2021-09-06 02:15:00,68.29
2021-09-06 02:30:00,67.68
2021-09-06 02:45:00,67.57
2021-09-06 03:00:00,68.71
2021-09-06 03:15:00,68.73
2021-09-06 03:30:00,67.42
2021-09-06 03:45:00,67.67
2021-09-06 04:00:00,67.42
2021-09-06 04:15:00,67.02
2021-09-06 04:30:00,68.55
2021-09-06 04:45:00,67.85
2021-09-06 05:00:00,68.36
2021-09-06 05:15:00,66.98
2021-09-06 05:30:00,67.8
2021-09-06 05:45:00,67.83
2021-09-06 06:00:00,68.47
2021-09-06 06:15:00,68.14
2021-09-06 06:30:00,68.41
2021-09-06 06:45:00,68.98
2021-09-06 07:00:00,68.11
2021-09-06 07:15:00,53.18
2021-09-06 07:30:00,47.89
2021-09-06 07:45:00,67.29
2021-09-06 08:00:00,41.06
2021-09-06 08:15:00,65.36
2021-09-06 08:30:00,63.4
2021-09-06 08:45:00,68.06
2021-09-06 09:00:00,68.93
2021-09-06 09:15:00,68.36
2021-09-06 09:30:00,67.67
2021-09-06 09:45:00,68.09
2021-09-06 10:00:00,68.93
2021-09-06 10:15:00,68.38
2021-09-06 10:30:00,67.6
2021-09-06 10:45:00,68.13
2021-09-06 11:00:00,68.09
2021-09-06 11:15:00,67.91
2021-09-06 11:30:00,84.53
2021-09-06 11:45:00,88.57
2021-09-06 12:00:00,85.15
2021-09-06 12:15:00,90.3
2021-09-06 12:30:00,85.92
2021-09-06 12:45:00,94.09
2021-09-06 13:00:00,89.45
2021-09-06 13:15:00,90.29
2021-09-06 13:30:00,76.91
2021-09-06 13:45:00,69.77
2021-09-06 14:00:00,67.35
2021-09-06 14:15:00,66.84
2021-09-06 14:30:00,68.27
2021-09-06 14:45:00,67.3
2021-09-06 15:00:00,68.01
2021-09-06 15:15:00,67.73
2021-09-06 15:30:00,68.14
