datetime,1A-VAV2-DischargeAirflow
2021-09-06 15:45:00,67.2
2021-09-06 16:00:00,68.27
2021-09-06 16:15:00,67.82
2021-09-06 16:30:00,68.34
2021-09-06 16:45:00,68.23
2021-09-06 17:00:00,67.34
2021-09-06 17:15:00,67.62
2021-09-06 17:30:00,68.47
2021-09-06 17:45:00,67.55
2021-09-06 18:00:00,68.68
2021-09-06 18:15:00,88.88
2021-09-06 18:30:00,68.71
2021-09-06 18:45:00,68.5
2021-09-06 19:00:00,68.26
2021-09-06 19:15:00,69.02
2021-09-06 19:30:00,68.6
2021-09-06 19:45:00,68.2
2021-09-06 20:00:00,68.91
2021-09-06 20:15:00,68.96
2021-09-06 20:30:00,68.6
2021-09-06 20:45:00,68.5
2021-09-06 21:00:00,68.96
2021-09-06 21:15:00,67.43
2021-09-06 21:30:00,68.86
2021-09-06 21:45:00,67.85
2021-09-06 22:00:00,67.63
2021-09-06 22:15:00,67.52
2021-09-06 22:30:00,67.77
2021-09-06 22:45:00,67.86
2021-09-06 23:00:00,68.65
2021-09-06 23:15:00,67.91
2021-09-06 23:30:00,67.77
2021-09-06 23:45:00,69.46
2021-09-07 00:00:00,67.9
2021-09-07 00:15:00,68.08
2021-09-07 00:30:00,68.06
2021-09-07 00:45:00,68.5
2021-09-07 01:00:00,68.21
2021-09-07 01:15:00,68.67
2021-09-07 01:30:00,68.13
2021-09-07 01:45:00,67.95
2021-09-07 02:00:00,67.91
2021-09-07 02:15:00,67.88
2021-09-07 02:30:00,68.06
2021-09-07 02:45:00,68.65
2021-09-07 03:00:00,68.73
2021-09-07 03:15:00,69.39
2021-09-07 03:30:00,67.93
2021-09-07 03:45:00,69.11
2021-09-07 04:00:00,68.0
2021-09-07 04:15:00,68.57
2021-09-07 04:30:00,68.09
2021-09-07 04:45:00,68.27
2021-09-07 05:00:00,68.2
2021-09-07 05:15:00,68.49
2021-09-07 05:30:00,68.65
2021-09-07 05:45:00,68.18
2021-09-07 06:00:00,68.96
2021-09-07 06:15:00,68.83
2021-09-07 06:30:00,67.9
2021-09-07 06:45:00,68.18
2021-09-07 07:00:00,68.73
2021-09-07 07:15:00,47.66
2021-09-07 07:30:00,44.81
2021-09-07 07:45:00,68.09
2021-09-07 08:00:00,70.29
2021-09-07 08:15:00,68.44
2021-09-07 08:30:00,68.93
2021-09-07 08:45:00,67.98
2021-09-07 09:00:00,68.09
2021-09-07 09:15:00,68.39
2021-09-07 09:30:00,68.75
2021-09-07 09:45:00,68.39
2021-09-07 10:00:00,67.78
2021-09-07 10:15:00,68.42
2021-09-07 10:30:00,68.62
2021-09-07 10:45:00,67.71
2021-09-07 11:00:00,68.83
2021-09-07 11:15:00,80.7
2021-09-07 11:30:00,89.82
2021-09-07 11:45:00,95.7
2021-09-07 12:00:00,92.63
2021-09-07 12:15:00,92.88
2021-09-07 12:30:00,96.71
2021-09-07 12:45:00,88.81
2021-09-07 13:00:00,93.13
2021-09-07 13:15:00,88.69
2021-09-07 13:30:00,77.06
2021-09-07 13:45:00,70.05
2021-09-07 14:00:00,68.78
2021-09-07 14:15:00,68.71
2021-09-07 14:30:00,67.59
2021-09-07 14:45:00,68.39
2021-09-07 15:00:00,66.6
2021-09-07 15:15:00,68.05
2021-09-07 15:30:00,68.68
2021-09-07 15:45:00,68.8
2021-09-07 16:00:00,68.77
2021-09-07 16:15:00,67.77
2021-09-07 16:30:00,68.36
2021-09-07 16:45:00,68.46
2021-09-07 17:00:00,69.17
2021-09-07 17:15:00,68.44
2021-09-07 17:30:00,68.41
2021-09-07 17:45:00,68.16
2021-09-07 18:00:00,67.86
2021-09-07 18:15:00,84.89
2021-09-07 18:30:00,71.55
2021-09-07 18:45:00,62.43
2021-09-07 19:00:00,66.57
2021-09-07 19:15:00,66.8
2021-09-07 19:30:00,67.0
2021-09-07 19:45:00,67.47
2021-09-07 20:00:00,66.73
2021-09-07 20:15:00,66.57
2021-09-07 20:30:00,67.09
2021-09-07 20:45:00,67.02
2021-09-07 21:00:00,68.03
2021-09-07 21:15:00,67.07
2021-09-07 21:30:00,67.17
2021-09-07 21:45:00,67.47
2021-09-07 22:00:00,67.7
2021-09-07 22:15:00,67.7
2021-09-07 22:30:00,68.18
2021-09-07 22:45:00,67.83
2021-09-07 23:00:00,68.01
2021-09-07 23:15:00,68.31
2021-09-07 23:30:00,67.6
2021-09-07 23:45:00,68.06
2021-09-08 00:00:00,68.18
2021-09-08 00:15:00,67.42
2021-09-08 00:30:00,68.46
2021-09-08 00:45:00,68.0
2021-09-08 01:00:00,68.65
2021-09-08 01:15:00,69.12
2021-09-08 01:30:00,68.81
2021-09-08 01:45:00,68.88
2021-09-08 02:00:00,68.55
2021-09-08 02:15:00,68.5
2021-09-08 02:30:00,68.96
2021-09-08 02:45:00,68.31
2021-09-08 03:00:00,68.8
2021-09-08 03:15:00,67.95
2021-09-08 03:30:00,68.03
2021-09-08 03:45:00,69.38
2021-09-08 04:00:00,68.65
2021-09-08 04:15:00,69.43
2021-09-08 04:30:00,69.45
2021-09-08 04:45:00,68.44
2021-09-08 05:00:00,68.52
2021-09-08 05:15:00,68.05
2021-09-08 05:30:00,67.85
2021-09-08 05:45:00,66.55
2021-09-08 06:00:00,67.04
2021-09-08 06:15:00,68.09
2021-09-08 06:30:00,68.7
2021-09-08 06:45:00,68.46
2021-09-08 07:00:00,67.5
2021-09-08 07:15:00,68.21
2021-09-08 07:30:00,67.86
2021-09-08 07:45:00,67.6
2021-09-08 08:00:00,68.39
2021-09-08 08:15:00,68.41
2021-09-08 08:30:00,66.03
2021-09-08 08:45:00,70.21
2021-09-08 09:00:00,68.88
2021-09-08 09:15:00,67.19
2021-09-08 09:30:00,67.19
2021-09-08 09:45:00,66.79
2021-09-08 10:00:00,68.2
2021-09-08 10:15:00,69.49
2021-09-08 10:30:00,70.18
2021-09-08 10:45:00,97.86
2021-09-08 11:00:00,98.88
2021-09-08 11:15:00,120.44
2021-09-08 11:30:00,102.18
2021-09-08 11:45:00,90.88
2021-09-08 12:00:00,87.46
2021-09-08 12:15:00,88.78
2021-09-08 12:30:00,79.43
2021-09-08 12:45:00,84.16
2021-09-08 13:00:00,83.28
2021-09-08 13:15:00,83.14
2021-09-08 13:30:00,71.41
2021-09-08 13:45:00,63.19
2021-09-08 14:00:00,64.4
2021-09-08 14:15:00,69.45
2021-09-08 14:30:00,62.91
2021-09-08 14:45:00,71.54
2021-09-08 15:00:00,90.39
2021-09-08 15:15:00,90.57
2021-09-08 15:30:00,98.04
2021-09-08 15:45:00,83.32
2021-09-08 16:00:00,92.51
2021-09-08 16:15:00,85.64
2021-09-08 16:30:00,86.94
2021-09-08 16:45:00,93.46
2021-09-08 17:00:00,94.53
2021-09-08 17:15:00,102.9
2021-09-08 17:30:00,105.34
2021-09-08 17:45:00,118.1
2021-09-08 18:00:00,124.48
2021-09-08 18:15:00,131.41
2021-09-08 18:30:00,110.94
2021-09-08 18:45:00,91.6
2021-09-08 19:00:00,83.87
2021-09-08 19:15:00,77.28
2021-09-08 19:30:00,67.77
2021-09-08 19:45:00,67.55
2021-09-08 20:00:00,67.55
2021-09-08 20:15:00,67.5
2021-09-08 20:30:00,68.06
2021-09-08 20:45:00,76.87
2021-09-08 21:00:00,88.25
2021-09-08 21:15:00,89.07
2021-09-08 21:30:00,69.81
2021-09-08 21:45:00,68.47
2021-09-08 22:00:00,68.81
2021-09-08 22:15:00,68.06
2021-09-08 22:30:00,67.95
2021-09-08 22:45:00,69.02
2021-09-08 23:00:00,68.6
2021-09-08 23:15:00,67.59
2021-09-08 23:30:00,68.54
2021-09-08 23:45:00,68.46
2021-09-09 00:00:00,67.71
2021-09-09 00:15:00,67.78
2021-09-09 00:30:00,68.06
2021-09-09 00:45:00,68.11
2021-09-09 01:00:00,68.86
2021-09-09 01:15:00,67.55
2021-09-09 01:30:00,68.32
2021-09-09 01:45:00,68.27
2021-09-09 02:00:00,68.32
2021-09-09 02:15:00,67.7
2021-09-09 02:30:00,67.32
2021-09-09 02:45:00,68.73
2021-09-09 03:00:00,67.7
2021-09-09 03:15:00,68.57
2021-09-09 03:30:00,67.91
2021-09-09 03:45:00,68.26
2021-09-09 04:00:00,67.98
2021-09-09 04:15:00,67.67
2021-09-09 04:30:00,67.55
2021-09-09 04:45:00,67.43
2021-09-09 05:00:00,67.48
2021-09-09 05:15:00,67.4
2021-09-09 05:30:00,67.45
2021-09-09 05:45:00,67.75
2021-09-09 06:00:00,67.62
2021-09-09 06:15:00,67.45
2021-09-09 06:30:00,68.0
2021-09-09 06:45:00,68.26
2021-09-09 07:00:00,68.26
2021-09-09 07:15:00,69.45
2021-09-09 07:30:00,69.93
2021-09-09 07:45:00,66.75
2021-09-09 08:00:00,69.25
2021-09-09 08:15:00,67.82
2021-09-09 08:30:00,67.68
2021-09-09 08:45:00,67.95
2021-09-09 09:00:00,68.32
2021-09-09 09:15:00,68.14
2021-09-09 09:30:00,68.13
2021-09-09 09:45:00,67.83
2021-09-09 10:00:00,89.38
2021-09-09 10:15:00,102.77
2021-09-09 10:30:00,102.89
2021-09-09 10:45:00,122.12
2021-09-09 11:00:00,133.18
2021-09-09 11:15:00,145.76
2021-09-09 11:30:00,148.0
2021-09-09 11:45:00,124.51
2021-09-09 12:00:00,112.48
2021-09-09 12:15:00,105.84
2021-09-09 12:30:00,111.36
2021-09-09 12:45:00,111.0
2021-09-09 13:00:00,105.22
2021-09-09 13:15:00,93.88
2021-09-09 13:30:00,73.62
2021-09-09 13:45:00,72.64
2021-09-09 14:00:00,72.76
2021-09-09 14:15:00,62.05
2021-09-09 14:30:00,71.79
2021-09-09 14:45:00,70.97
2021-09-09 15:00:00,96.95
2021-09-09 15:15:00,101.2
2021-09-09 15:30:00,98.47
2021-09-09 15:45:00,91.5
2021-09-09 16:00:00,94.55
2021-09-09 16:15:00,106.76
2021-09-09 16:30:00,108.4
2021-09-09 16:45:00,119.98
2021-09-09 17:00:00,135.05
2021-09-09 17:15:00,138.31
2021-09-09 17:30:00,147.52
2021-09-09 17:45:00,133.65
2021-09-09 18:00:00,149.7
2021-09-09 18:15:00,158.67
2021-09-09 18:30:00,125.95
2021-09-09 18:45:00,136.6
2021-09-09 19:00:00,157.0
2021-09-09 19:15:00,161.3
2021-09-09 19:30:00,176.0
2021-09-09 19:45:00,160.84
2021-09-09 20:00:00,128.42
2021-09-09 20:15:00,92.27
2021-09-09 20:30:00,65.88
2021-09-09 20:45:00,68.14
2021-09-09 21:00:00,68.96
2021-09-09 21:15:00,67.95
2021-09-09 21:30:00,67.52
2021-09-09 21:45:00,68.44
2021-09-09 22:00:00,67.43
2021-09-09 22:15:00,67.17
2021-09-09 22:30:00,68.24
2021-09-09 22:45:00,67.78
2021-09-09 23:00:00,67.22
2021-09-09 23:15:00,67.6
2021-09-09 23:30:00,68.55
2021-09-09 23:45:00,67.37
2021-09-10 00:00:00,67.32
2021-09-10 00:15:00,67.12
2021-09-10 00:30:00,67.17
2021-09-10 00:45:00,68.21
2021-09-10 01:00:00,68.0
2021-09-10 01:15:00,68.14
2021-09-10 01:30:00,67.4
2021-09-10 01:45:00,67.68
2021-09-10 02:00:00,68.16
2021-09-10 02:15:00,67.6
2021-09-10 02:30:00,67.34
2021-09-10 02:45:00,67.7
2021-09-10 03:00:00,67.37
2021-09-10 03:15:00,68.46
2021-09-10 03:30:00,68.31
2021-09-10 03:45:00,67.15
2021-09-10 04:00:00,68.31
2021-09-10 04:15:00,67.91
2021-09-10 04:30:00,67.0
2021-09-10 04:45:00,68.31
2021-09-10 05:00:00,67.55
2021-09-10 05:15:00,67.59
2021-09-10 05:30:00,67.4
2021-09-10 05:45:00,67.39
2021-09-10 06:00:00,67.52
2021-09-10 06:15:00,68.55
2021-09-10 06:30:00,67.71
2021-09-10 06:45:00,67.42
2021-09-10 07:00:00,67.1
2021-09-10 07:15:00,82.77
2021-09-10 07:30:00,64.23
2021-09-10 07:45:00,68.6
2021-09-10 08:00:00,68.68
2021-09-10 08:15:00,68.95
2021-09-10 08:30:00,68.47
2021-09-10 08:45:00,69.45
2021-09-10 09:00:00,68.71
2021-09-10 09:15:00,68.83
2021-09-10 09:30:00,68.57
2021-09-10 09:45:00,68.21
2021-09-10 10:00:00,78.08
2021-09-10 10:15:00,140.6
2021-09-10 10:30:00,141.5
2021-09-10 10:45:00,198.0
2021-09-10 11:00:00,208.0
2021-09-10 11:15:00,172.0
2021-09-10 11:30:00,132.01
2021-09-10 11:45:00,105.41
2021-09-10 12:00:00,115.47
2021-09-10 12:15:00,104.32
2021-09-10 12:30:00,93.57
2021-09-10 12:45:00,91.43
2021-09-10 13:00:00,86.56
2021-09-10 13:15:00,86.17
2021-09-10 13:30:00,73.43
2021-09-10 13:45:00,75.14
2021-09-10 14:00:00,69.67
2021-09-10 14:15:00,60.74
2021-09-10 14:30:00,65.3
2021-09-10 14:45:00,89.53
2021-09-10 15:00:00,92.46
2021-09-10 15:15:00,89.35
2021-09-10 15:30:00,91.72
2021-09-10 15:45:00,84.24
2021-09-10 16:00:00,96.51
2021-09-10 16:15:00,103.11
2021-09-10 16:30:00,109.75
2021-09-10 16:45:00,120.61
2021-09-10 17:00:00,136.2
2021-09-10 17:15:00,137.77
2021-09-10 17:30:00,148.67
2021-09-10 17:45:00,201.0
2021-09-10 18:00:00,211.0
2021-09-10 18:15:00,224.0
2021-09-10 18:30:00,170.0
2021-09-10 18:45:00,87.56
2021-09-10 19:00:00,71.45
2021-09-10 19:15:00,68.88
2021-09-10 19:30:00,68.24
2021-09-10 19:45:00,68.38
2021-09-10 20:00:00,68.36
2021-09-10 20:15:00,68.93
2021-09-10 20:30:00,68.49
2021-09-10 20:45:00,68.49
2021-09-10 21:00:00,68.44
2021-09-10 21:15:00,68.52
2021-09-10 21:30:00,68.49
2021-09-10 21:45:00,68.18
2021-09-10 22:00:00,68.71
2021-09-10 22:15:00,69.14
2021-09-10 22:30:00,67.63
2021-09-10 22:45:00,68.96
2021-09-10 23:00:00,68.52
2021-09-10 23:15:00,67.29
2021-09-10 23:30:00,67.86
2021-09-10 23:45:00,68.08
2021-09-11 00:00:00,68.06
2021-09-11 00:15:00,68.83
2021-09-11 00:30:00,67.93
2021-09-11 00:45:00,68.41
2021-09-11 01:00:00,68.81
2021-09-11 01:15:00,68.31
2021-09-11 01:30:00,68.32
2021-09-11 01:45:00,68.88
2021-09-11 02:00:00,67.88
2021-09-11 02:15:00,69.3
2021-09-11 02:30:00,67.98
2021-09-11 02:45:00,68.0
2021-09-11 03:00:00,68.14
2021-09-11 03:15:00,69.36
2021-09-11 03:30:00,68.83
2021-09-11 03:45:00,68.7
2021-09-11 04:00:00,68.42
2021-09-11 04:15:00,69.22
2021-09-11 04:30:00,68.09
2021-09-11 04:45:00,68.44
2021-09-11 05:00:00,68.49
2021-09-11 05:15:00,68.57
2021-09-11 05:30:00,68.95
2021-09-11 05:45:00,68.41
2021-09-11 06:00:00,68.27
2021-09-11 06:15:00,68.96
2021-09-11 06:30:00,69.14
2021-09-11 06:45:00,68.54
2021-09-11 07:00:00,68.34
2021-09-11 07:15:00,65.11
2021-09-11 07:30:00,67.34
2021-09-11 07:45:00,61.43
2021-09-11 08:00:00,67.8
2021-09-11 08:15:00,67.43
2021-09-11 08:30:00,70.77
2021-09-11 08:45:00,67.7
2021-09-11 09:00:00,68.85
2021-09-11 09:15:00,69.01
2021-09-11 09:30:00,68.41
2021-09-11 09:45:00,69.06
2021-09-11 10:00:00,65.89
2021-09-11 10:15:00,74.98
2021-09-11 10:30:00,98.36
2021-09-11 10:45:00,120.3
2021-09-11 11:00:00,138.12
2021-09-11 11:15:00,151.6
2021-09-11 11:30:00,210.0
2021-09-11 11:45:00,214.0
2021-09-11 12:00:00,214.0
2021-09-11 12:15:00,227.0
2021-09-11 12:30:00,227.0
2021-09-11 12:45:00,214.0
2021-09-11 13:00:00,216.0
2021-09-11 13:15:00,226.0
2021-09-11 13:30:00,222.0
2021-09-11 13:45:00,215.0
2021-09-11 14:00:00,217.0
2021-09-11 14:15:00,216.0
2021-09-11 14:30:00,230.0
2021-09-11 14:45:00,219.0
2021-09-11 15:00:00,229.0
2021-09-11 15:15:00,223.0
2021-09-11 15:30:00,221.0
2021-09-11 15:45:00,217.0
2021-09-11 16:00:00,220.0
2021-09-11 16:15:00,207.0
2021-09-11 16:30:00,219.0
2021-09-11 16:45:00,158.85
2021-09-11 17:00:00,113.09
2021-09-11 17:15:00,82.47
2021-09-11 17:30:00,74.93
2021-09-11 17:45:00,73.71
2021-09-11 18:00:00,75.09
2021-09-11 18:15:00,67.82
2021-09-11 18:30:00,67.23
2021-09-11 18:45:00,66.33
2021-09-11 19:00:00,68.41
2021-09-11 19:15:00,67.73
2021-09-11 19:30:00,68.77
2021-09-11 19:45:00,67.42
2021-09-11 20:00:00,68.52
2021-09-11 20:15:00,73.68
2021-09-11 20:30:00,82.47
2021-09-11 20:45:00,94.47
2021-09-11 21:00:00,114.09
2021-09-11 21:15:00,121.21
2021-09-11 21:30:00,111.45
2021-09-11 21:45:00,116.95
2021-09-11 22:00:00,94.02
2021-09-11 22:15:00,68.29
2021-09-11 22:30:00,68.89
2021-09-11 22:45:00,68.67
2021-09-11 23:00:00,69.27
2021-09-11 23:15:00,69.15
2021-09-11 23:30:00,68.03
2021-09-11 23:45:00,68.8
2021-09-12 00:00:00,68.49
2021-09-12 00:15:00,68.26
2021-09-12 00:30:00,68.0
2021-09-12 00:45:00,68.31
2021-09-12 01:00:00,68.41
2021-09-12 01:15:00,68.55
2021-09-12 01:30:00,68.55
2021-09-12 01:45:00,68.85
2021-09-12 02:00:00,67.43
2021-09-12 02:15:00,68.24
2021-09-12 02:30:00,67.96
2021-09-12 02:45:00,68.63
2021-09-12 03:00:00,68.57
2021-09-12 03:15:00,67.59
2021-09-12 03:30:00,68.6
2021-09-12 03:45:00,68.68
2021-09-12 04:00:00,67.7
2021-09-12 04:15:00,68.54
2021-09-12 04:30:00,68.46
2021-09-12 04:45:00,68.49
2021-09-12 05:00:00,67.6
2021-09-12 05:15:00,68.5
2021-09-12 05:30:00,68.01
2021-09-12 05:45:00,67.86
2021-09-12 06:00:00,68.52
2021-09-12 06:15:00,68.54
2021-09-12 06:30:00,68.18
2021-09-12 06:45:00,69.15
2021-09-12 07:00:00,68.96
2021-09-12 07:15:00,74.48
2021-09-12 07:30:00,68.52
2021-09-12 07:45:00,64.78
2021-09-12 08:00:00,71.68
2021-09-12 08:15:00,72.16
2021-09-12 08:30:00,67.9
2021-09-12 08:45:00,68.88
2021-09-12 09:00:00,67.93
2021-09-12 09:15:00,67.93
2021-09-12 09:30:00,67.95
2021-09-12 09:45:00,70.77
2021-09-12 10:00:00,109.57
2021-09-12 10:15:00,164.0
2021-09-12 10:30:00,170.0
2021-09-12 10:45:00,159.07
2021-09-12 11:00:00,141.53
2021-09-12 11:15:00,96.08
2021-09-12 11:30:00,61.94
2021-09-12 11:45:00,69.68
2021-09-12 12:00:00,69.62
2021-09-12 12:15:00,84.58
2021-09-12 12:30:00,106.18
2021-09-12 12:45:00,107.44
2021-09-12 13:00:00,94.3
2021-09-12 13:15:00,86.96
2021-09-12 13:30:00,74.31
2021-09-12 13:45:00,69.3
2021-09-12 14:00:00,60.26
2021-09-12 14:15:00,63.58
2021-09-12 14:30:00,67.67
2021-09-12 14:45:00,87.75
2021-09-12 15:00:00,109.98
2021-09-12 15:15:00,106.1
2021-09-12 15:30:00,95.44
2021-09-12 15:45:00,100.95
2021-09-12 16:00:00,87.48
2021-09-12 16:15:00,93.05
2021-09-12 16:30:00,96.3
2021-09-12 16:45:00,100.2
2021-09-12 17:00:00,99.94
2021-09-12 17:15:00,122.94
2021-09-12 17:30:00,122.38
2021-09-12 17:45:00,124.36
2021-09-12 18:00:00,130.75
2021-09-12 18:15:00,127.23
2021-09-12 18:30:00,117.27
2021-09-12 18:45:00,115.09
2021-09-12 19:00:00,136.94
2021-09-12 19:15:00,140.78
2021-09-12 19:30:00,134.26
2021-09-12 19:45:00,122.34
2021-09-12 20:00:00,91.15
2021-09-12 20:15:00,69.41
2021-09-12 20:30:00,67.75
2021-09-12 20:45:00,68.42
2021-09-12 21:00:00,68.03
2021-09-12 21:15:00,67.98
2021-09-12 21:30:00,68.29
2021-09-12 21:45:00,67.93
2021-09-12 22:00:00,68.39
2021-09-12 22:15:00,67.75
2021-09-12 22:30:00,68.14
2021-09-12 22:45:00,67.85
2021-09-12 23:00:00,67.23
2021-09-12 23:15:00,67.82
2021-09-12 23:30:00,67.8
2021-09-12 23:45:00,67.88
2021-09-13 00:00:00,68.67
2021-09-13 00:15:00,67.82
2021-09-13 00:30:00,67.15
2021-09-13 00:45:00,67.48
2021-09-13 01:00:00,67.7
2021-09-13 01:15:00,69.32
2021-09-13 01:30:00,68.29
2021-09-13 01:45:00,67.29
2021-09-13 02:00:00,68.27
2021-09-13 02:15:00,68.05
2021-09-13 02:30:00,68.47
2021-09-13 02:45:00,68.03
2021-09-13 03:00:00,69.33
2021-09-13 03:15:00,67.6
2021-09-13 03:30:00,68.26
2021-09-13 03:45:00,68.14
2021-09-13 04:00:00,68.83
2021-09-13 04:15:00,67.91
2021-09-13 04:30:00,67.78
2021-09-13 04:45:00,68.63
2021-09-13 05:00:00,68.11
2021-09-13 05:15:00,68.01
2021-09-13 05:30:00,68.41
2021-09-13 05:45:00,67.96
2021-09-13 06:00:00,68.86
2021-09-13 06:15:00,68.38
2021-09-13 06:30:00,68.57
2021-09-13 06:45:00,68.77
2021-09-13 07:00:00,68.13
2021-09-13 07:15:00,47.92
2021-09-13 07:30:00,62.59
2021-09-13 07:45:00,45.52
2021-09-13 08:00:00,47.75
2021-09-13 08:15:00,77.72
2021-09-13 08:30:00,74.49
2021-09-13 08:45:00,61.67
2021-09-13 09:00:00,64.02
2021-09-13 09:15:00,68.42
2021-09-13 09:30:00,68.99
2021-09-13 09:45:00,67.85
2021-09-13 10:00:00,67.48
2021-09-13 10:15:00,67.35
2021-09-13 10:30:00,67.0
2021-09-13 10:45:00,68.54
2021-09-13 11:00:00,67.93
2021-09-13 11:15:00,68.14
2021-09-13 11:30:00,68.44
2021-09-13 11:45:00,67.32
2021-09-13 12:00:00,68.39
2021-09-13 12:15:00,68.57
2021-09-13 12:30:00,67.83
2021-09-13 12:45:00,67.32
2021-09-13 13:00:00,68.44
2021-09-13 13:15:00,67.71
2021-09-13 13:30:00,67.83
2021-09-13 13:45:00,68.0
2021-09-13 14:00:00,68.03
2021-09-13 14:15:00,67.55
2021-09-13 14:30:00,67.0
2021-09-13 14:45:00,67.55
2021-09-13 15:00:00,66.94
2021-09-13 15:15:00,68.01
2021-09-13 15:30:00,67.6
2021-09-13 15:45:00,67.91
2021-09-13 16:00:00,68.0
2021-09-13 16:15:00,68.6
2021-09-13 16:30:00,68.27
2021-09-13 16:45:00,68.05
2021-09-13 17:00:00,67.77
2021-09-13 17:15:00,67.62
2021-09-13 17:30:00,67.9
2021-09-13 17:45:00,68.06
2021-09-13 18:00:00,68.27
2021-09-13 18:15:00,99.08
2021-09-13 18:30:00,73.1
2021-09-13 18:45:00,63.91
2021-09-13 19:00:00,65.52
2021-09-13 19:15:00,69.56
2021-09-13 19:30:00,67.68
2021-09-13 19:45:00,68.13
2021-09-13 20:00:00,68.88
2021-09-13 20:15:00,68.6
2021-09-13 20:30:00,69.04
2021-09-13 20:45:00,68.09
2021-09-13 21:00:00,67.91
2021-09-13 21:15:00,69.04
2021-09-13 21:30:00,69.38
2021-09-13 21:45:00,68.98
2021-09-13 22:00:00,69.19
2021-09-13 22:15:00,68.34
2021-09-13 22:30:00,68.36
2021-09-13 22:45:00,68.11
2021-09-13 23:00:00,68.73
2021-09-13 23:15:00,67.96
2021-09-13 23:30:00,68.11
2021-09-13 23:45:00,67.9
