datetime,1B-OAT-1
2021-08-14 23:45:00,
2021-08-15 00:00:00,14.6456
2021-08-15 00:15:00,15.3716
2021-08-15 00:30:00,14.9399
2021-08-15 00:45:00,14.9759
2021-08-15 01:00:00,15.3583
2021-08-15 01:15:00,14.808
2021-08-15 01:30:00,15.2407
2021-08-15 01:45:00,14.7169
2021-08-15 02:00:00,14.6698
2021-08-15 02:15:00,15.143
2021-08-15 02:30:00,14.9043
2021-08-15 02:45:00,14.8267
2021-08-15 03:00:00,14.6641
2021-08-15 03:15:00,14.9515
2021-08-15 03:30:00,14.9718
2021-08-15 03:45:00,15.3363
2021-08-15 04:00:00,15.1335
2021-08-15 04:15:00,14.6063
2021-08-15 04:30:00,14.9996
2021-08-15 04:45:00,15.0223
2021-08-15 05:00:00,15.9449
2021-08-15 05:15:00,15.0548
2021-08-15 05:30:00,14.9205
2021-08-15 05:45:00,14.9915
2021-08-15 06:00:00,15.1745
2021-08-15 06:15:00,14.9925
2021-08-15 06:30:00,15.3002
2021-08-15 06:45:00,14.9844
2021-08-15 07:00:00,15.6954
2021-08-15 07:15:00,15.452
2021-08-15 07:30:00,15.1708
2021-08-15 07:45:00,16.3443
2021-08-15 08:00:00,15.1147
2021-08-15 08:15:00,15.8651
2021-08-15 08:30:00,16.2631
2021-08-15 08:45:00,17.5074
2021-08-15 09:00:00,17.0585
2021-08-15 09:15:00,17.5674
2021-08-15 09:30:00,18.1573
2021-08-15 09:45:00,17.9274
2021-08-15 10:00:00,18.9394
2021-08-15 10:15:00,19.6138
2021-08-15 10:30:00,19.3322
2021-08-15 10:45:00,20.1151
2021-08-15 11:00:00,20.8536
2021-08-15 11:15:00,21.5421
2021-08-15 11:30:00,21.4995
2021-08-15 11:45:00,22.2903
2021-08-15 12:00:00,22.3273
2021-08-15 12:15:00,21.3873
2021-08-15 12:30:00,21.5744
2021-08-15 12:45:00,23.3211
2021-08-15 13:00:00,22.2023
2021-08-15 13:15:00,21.8055
2021-08-15 13:30:00,22.4008
2021-08-15 13:45:00,21.5338
2021-08-15 14:00:00,21.7025
2021-08-15 14:15:00,23.0837
2021-08-15 14:30:00,23.0025
2021-08-15 14:45:00,22.0087
2021-08-15 15:00:00,21.9185
2021-08-15 15:15:00,21.8055
2021-08-15 15:30:00,21.2973
2021-08-15 15:45:00,21.6991
2021-08-15 16:00:00,20.5658
2021-08-15 16:15:00,21.3932
2021-08-15 16:30:00,21.3552
2021-08-15 16:45:00,21.4213
2021-08-15 17:00:00,21.5194
2021-08-15 17:15:00,21.0576
2021-08-15 17:30:00,20.8221
2021-08-15 17:45:00,20.7874
2021-08-15 18:00:00,20.9286
2021-08-15 18:15:00,20.1719
2021-08-15 18:30:00,20.1295
2021-08-15 18:45:00,19.5992
2021-08-15 19:00:00,18.5798
2021-08-15 19:15:00,17.9836
2021-08-15 19:30:00,17.8543
2021-08-15 19:45:00,16.9199
2021-08-15 20:00:00,16.6627
2021-08-15 20:15:00,16.9001
2021-08-15 20:30:00,15.5221
2021-08-15 20:45:00,16.3142
2021-08-15 21:00:00,15.3264
2021-08-15 21:15:00,15.2936
2021-08-15 21:30:00,15.0572
2021-08-15 21:45:00,15.5408
2021-08-15 22:00:00,15.9208
2021-08-15 22:15:00,15.7475
2021-08-15 22:30:00,15.1844
2021-08-15 22:45:00,15.2766
2021-08-15 23:00:00,15.8435
2021-08-15 23:15:00,15.3314
2021-08-15 23:30:00,15.5799
2021-08-15 23:45:00,15.6981
2021-08-16 00:00:00,14.6018
2021-08-16 00:15:00,15.0853
2021-08-16 00:30:00,15.3457
2021-08-16 00:45:00,15.493
2021-08-16 01:00:00,15.5532
2021-08-16 01:15:00,14.8833
2021-08-16 01:30:00,14.9805
2021-08-16 01:45:00,14.4192
2021-08-16 02:00:00,14.719
2021-08-16 02:15:00,14.5515
2021-08-16 02:30:00,14.8437
2021-08-16 02:45:00,13.2072
2021-08-16 03:00:00,13.7447
2021-08-16 03:15:00,14.4173
2021-08-16 03:30:00,14.1971
2021-08-16 03:45:00,14.7279
2021-08-16 04:00:00,15.2767
2021-08-16 04:15:00,14.4111
2021-08-16 04:30:00,14.5058
2021-08-16 04:45:00,14.1527
2021-08-16 05:00:00,15.7818
2021-08-16 05:15:00,14.4573
2021-08-16 05:30:00,13.691
2021-08-16 05:45:00,14.3964
2021-08-16 06:00:00,14.6775
2021-08-16 06:15:00,13.3643
2021-08-16 06:30:00,13.6397
2021-08-16 06:45:00,13.5217
2021-08-16 07:00:00,13.3239
2021-08-16 07:15:00,15.0673
2021-08-16 07:30:00,13.5709
2021-08-16 07:45:00,13.7596
2021-08-16 08:00:00,14.2591
2021-08-16 08:15:00,14.6845
2021-08-16 08:30:00,14.8437
2021-08-16 08:45:00,15.0427
2021-08-16 09:00:00,14.6642
2021-08-16 09:15:00,16.0439
2021-08-16 09:30:00,16.8368
2021-08-16 09:45:00,18.1535
2021-08-16 10:00:00,17.7235
2021-08-16 10:15:00,18.0613
2021-08-16 10:30:00,18.8713
2021-08-16 10:45:00,19.4939
2021-08-16 11:00:00,20.1891
2021-08-16 11:15:00,20.5191
2021-08-16 11:30:00,21.7607
2021-08-16 11:45:00,22.3084
2021-08-16 12:00:00,22.2777
2021-08-16 12:15:00,22.9968
2021-08-16 12:30:00,23.5451
2021-08-16 12:45:00,23.9536
2021-08-16 13:00:00,24.1687
2021-08-16 13:15:00,24.9887
2021-08-16 13:30:00,25.8934
2021-08-16 13:45:00,25.6689
2021-08-16 14:00:00,25.5824
2021-08-16 14:15:00,26.2858
2021-08-16 14:30:00,26.9904
2021-08-16 14:45:00,26.5018
2021-08-16 15:00:00,26.4613
2021-08-16 15:15:00,26.3685
2021-08-16 15:30:00,26.2397
2021-08-16 15:45:00,26.6285
2021-08-16 16:00:00,26.2721
2021-08-16 16:15:00,25.0342
2021-08-16 16:30:00,24.8526
2021-08-16 16:45:00,24.6032
2021-08-16 17:00:00,24.9838
2021-08-16 17:15:00,24.1074
2021-08-16 17:30:00,23.7977
2021-08-16 17:45:00,23.325
2021-08-16 18:00:00,23.3554
2021-08-16 18:15:00,23.9151
2021-08-16 18:30:00,22.906
2021-08-16 18:45:00,22.4871
2021-08-16 19:00:00,21.7348
2021-08-16 19:15:00,21.3142
2021-08-16 19:30:00,21.2083
2021-08-16 19:45:00,20.7418
2021-08-16 20:00:00,19.2208
2021-08-16 20:15:00,18.7866
2021-08-16 20:30:00,18.3267
2021-08-16 20:45:00,18.4246
2021-08-16 21:00:00,17.4021
2021-08-16 21:15:00,17.5133
2021-08-16 21:30:00,16.7905
2021-08-16 21:45:00,16.6463
2021-08-16 22:00:00,16.3223
2021-08-16 22:15:00,15.7055
2021-08-16 22:30:00,16.1459
2021-08-16 22:45:00,15.8066
2021-08-16 23:00:00,15.51
2021-08-16 23:15:00,15.2447
2021-08-16 23:30:00,15.2086
2021-08-16 23:45:00,15.0928
2021-08-17 00:00:00,15.0417
2021-08-17 00:15:00,13.7678
2021-08-17 00:30:00,14.864
2021-08-17 00:45:00,13.8068
2021-08-17 01:00:00,14.2599
2021-08-17 01:15:00,14.6391
2021-08-17 01:30:00,15.1008
2021-08-17 01:45:00,14.0478
2021-08-17 02:00:00,15.1804
2021-08-17 02:15:00,14.4835
2021-08-17 02:30:00,14.6728
2021-08-17 02:45:00,14.2722
2021-08-17 03:00:00,14.4118
2021-08-17 03:15:00,13.7683
2021-08-17 03:30:00,15.006
2021-08-17 03:45:00,14.2005
2021-08-17 04:00:00,14.85
2021-08-17 04:15:00,14.4261
2021-08-17 04:30:00,15.8733
2021-08-17 04:45:00,14.6215
2021-08-17 05:00:00,14.6732
2021-08-17 05:15:00,15.0893
2021-08-17 05:30:00,14.1407
2021-08-17 05:45:00,14.2427
2021-08-17 06:00:00,13.7348
2021-08-17 06:15:00,14.1942
2021-08-17 06:30:00,13.8656
2021-08-17 06:45:00,13.3263
2021-08-17 07:00:00,14.0843
2021-08-17 07:15:00,13.3905
2021-08-17 07:30:00,14.078
2021-08-17 07:45:00,13.9069
2021-08-17 08:00:00,14.6412
2021-08-17 08:15:00,13.517
2021-08-17 08:30:00,13.7323
2021-08-17 08:45:00,14.1824
2021-08-17 09:00:00,14.8922
2021-08-17 09:15:00,15.3373
2021-08-17 09:30:00,14.7107
2021-08-17 09:45:00,15.4122
2021-08-17 10:00:00,16.2301
2021-08-17 10:15:00,16.1476
2021-08-17 10:30:00,15.7966
2021-08-17 10:45:00,16.5206
2021-08-17 11:00:00,17.2321
2021-08-17 11:15:00,17.2004
2021-08-17 11:30:00,18.896
2021-08-17 11:45:00,18.8417
2021-08-17 12:00:00,19.0246
2021-08-17 12:15:00,19.8591
2021-08-17 12:30:00,20.086
2021-08-17 12:45:00,20.7552
2021-08-17 13:00:00,20.0434
2021-08-17 13:15:00,20.5345
2021-08-17 13:30:00,21.1581
2021-08-17 13:45:00,20.8556
2021-08-17 14:00:00,21.6936
2021-08-17 14:15:00,21.1757
2021-08-17 14:30:00,22.2668
2021-08-17 14:45:00,21.4838
2021-08-17 15:00:00,20.3923
2021-08-17 15:15:00,22.4547
2021-08-17 15:30:00,22.4927
2021-08-17 15:45:00,22.3324
2021-08-17 16:00:00,21.673
2021-08-17 16:15:00,21.5531
2021-08-17 16:30:00,21.198
2021-08-17 16:45:00,20.1345
2021-08-17 17:00:00,21.7293
2021-08-17 17:15:00,20.5563
2021-08-17 17:30:00,20.3784
2021-08-17 17:45:00,20.0296
2021-08-17 18:00:00,20.8805
2021-08-17 18:15:00,19.6333
2021-08-17 18:30:00,18.6581
2021-08-17 18:45:00,18.6195
2021-08-17 19:00:00,18.0751
2021-08-17 19:15:00,17.6151
2021-08-17 19:30:00,15.9704
2021-08-17 19:45:00,15.4265
2021-08-17 20:00:00,15.9417
2021-08-17 20:15:00,15.0654
2021-08-17 20:30:00,14.0322
2021-08-17 20:45:00,14.9628
2021-08-17 21:00:00,14.4603
2021-08-17 21:15:00,14.9325
2021-08-17 21:30:00,14.3017
2021-08-17 21:45:00,14.2695
2021-08-17 22:00:00,14.7281
2021-08-17 22:15:00,14.4572
2021-08-17 22:30:00,14.221
2021-08-17 22:45:00,14.6223
2021-08-17 23:00:00,13.973
2021-08-17 23:15:00,14.354
2021-08-17 23:30:00,13.5453
2021-08-17 23:45:00,14.1293
2021-08-18 00:00:00,14.6839
2021-08-18 00:15:00,13.9902
2021-08-18 00:30:00,13.8227
2021-08-18 00:45:00,14.2281
2021-08-18 01:00:00,13.8265
2021-08-18 01:15:00,14.7367
2021-08-18 01:30:00,14.2387
2021-08-18 01:45:00,15.0576
2021-08-18 02:00:00,15.1842
2021-08-18 02:15:00,14.3901
2021-08-18 02:30:00,15.2078
2021-08-18 02:45:00,15.0501
2021-08-18 03:00:00,15.0211
2021-08-18 03:15:00,14.4548
2021-08-18 03:30:00,14.4755
2021-08-18 03:45:00,15.0624
2021-08-18 04:00:00,15.4297
2021-08-18 04:15:00,13.5505
2021-08-18 04:30:00,14.5304
2021-08-18 04:45:00,14.6037
2021-08-18 05:00:00,14.6592
2021-08-18 05:15:00,15.1381
2021-08-18 05:30:00,14.2278
2021-08-18 05:45:00,14.1515
2021-08-18 06:00:00,13.8276
2021-08-18 06:15:00,14.1031
2021-08-18 06:30:00,14.0208
2021-08-18 06:45:00,14.2449
2021-08-18 07:00:00,14.9547
2021-08-18 07:15:00,13.9622
2021-08-18 07:30:00,13.6612
2021-08-18 07:45:00,14.0739
2021-08-18 08:00:00,14.7716
2021-08-18 08:15:00,15.0336
2021-08-18 08:30:00,15.8548
2021-08-18 08:45:00,15.9461
2021-08-18 09:00:00,16.7327
2021-08-18 09:15:00,15.7404
2021-08-18 09:30:00,15.7973
2021-08-18 09:45:00,16.6916
2021-08-18 10:00:00,17.0685
2021-08-18 10:15:00,17.9613
2021-08-18 10:30:00,17.8949
2021-08-18 10:45:00,18.3351
2021-08-18 11:00:00,19.3866
2021-08-18 11:15:00,19.7216
2021-08-18 11:30:00,19.4784
2021-08-18 11:45:00,19.9992
2021-08-18 12:00:00,20.0733
2021-08-18 12:15:00,20.2749
2021-08-18 12:30:00,20.419
2021-08-18 12:45:00,20.6242
2021-08-18 13:00:00,20.1549
2021-08-18 13:15:00,20.7013
2021-08-18 13:30:00,19.8869
2021-08-18 13:45:00,20.4353
2021-08-18 14:00:00,19.8649
2021-08-18 14:15:00,19.9372
2021-08-18 14:30:00,20.241
2021-08-18 14:45:00,19.103
2021-08-18 15:00:00,20.4317
2021-08-18 15:15:00,20.233
2021-08-18 15:30:00,19.4709
2021-08-18 15:45:00,19.0748
2021-08-18 16:00:00,19.2213
2021-08-18 16:15:00,19.3592
2021-08-18 16:30:00,18.6727
2021-08-18 16:45:00,19.1765
2021-08-18 17:00:00,18.4436
2021-08-18 17:15:00,18.5437
2021-08-18 17:30:00,19.2822
2021-08-18 17:45:00,18.466
2021-08-18 18:00:00,17.2898
2021-08-18 18:15:00,17.3386
2021-08-18 18:30:00,16.2575
2021-08-18 18:45:00,15.7235
2021-08-18 19:00:00,16.5678
2021-08-18 19:15:00,15.2464
2021-08-18 19:30:00,15.4563
2021-08-18 19:45:00,14.9435
2021-08-18 20:00:00,14.8735
2021-08-18 20:15:00,15.4423
2021-08-18 20:30:00,14.5996
2021-08-18 20:45:00,14.4518
2021-08-18 21:00:00,14.8674
2021-08-18 21:15:00,14.0967
2021-08-18 21:30:00,14.5057
2021-08-18 21:45:00,14.6051
2021-08-18 22:00:00,14.5219
2021-08-18 22:15:00,13.2688
2021-08-18 22:30:00,12.5447
2021-08-18 22:45:00,13.7119
2021-08-18 23:00:00,14.1262
2021-08-18 23:15:00,13.8957
2021-08-18 23:30:00,14.0557
2021-08-18 23:45:00,14.0091
2021-08-19 00:00:00,14.065
2021-08-19 00:15:00,13.9708
2021-08-19 00:30:00,14.0307
2021-08-19 00:45:00,14.14
2021-08-19 01:00:00,14.4395
2021-08-19 01:15:00,14.5088
2021-08-19 01:30:00,14.1629
2021-08-19 01:45:00,15.383
2021-08-19 02:00:00,14.8374
2021-08-19 02:15:00,14.9821
2021-08-19 02:30:00,14.846
2021-08-19 02:45:00,15.2337
2021-08-19 03:00:00,14.1709
2021-08-19 03:15:00,14.7981
2021-08-19 03:30:00,15.2008
2021-08-19 03:45:00,14.9664
2021-08-19 04:00:00,14.3272
2021-08-19 04:15:00,15.1982
2021-08-19 04:30:00,14.551
2021-08-19 04:45:00,14.4375
2021-08-19 05:00:00,14.5875
2021-08-19 05:15:00,14.5854
2021-08-19 05:30:00,14.8376
2021-08-19 05:45:00,13.7551
2021-08-19 06:00:00,14.6208
2021-08-19 06:15:00,14.1692
2021-08-19 06:30:00,14.4271
2021-08-19 06:45:00,15.0502
2021-08-19 07:00:00,14.7347
2021-08-19 07:15:00,14.6635
2021-08-19 07:30:00,14.3708
2021-08-19 07:45:00,15.9816
2021-08-19 08:00:00,14.5137
2021-08-19 08:15:00,15.5211
2021-08-19 08:30:00,15.8875
2021-08-19 08:45:00,15.4058
2021-08-19 09:00:00,16.07
2021-08-19 09:15:00,16.2385
2021-08-19 09:30:00,17.0133
2021-08-19 09:45:00,17.0552
2021-08-19 10:00:00,17.9821
2021-08-19 10:15:00,17.6024
2021-08-19 10:30:00,18.1679
2021-08-19 10:45:00,18.3895
2021-08-19 11:00:00,18.619
2021-08-19 11:15:00,19.654
2021-08-19 11:30:00,18.8286
2021-08-19 11:45:00,20.1999
2021-08-19 12:00:00,19.8917
2021-08-19 12:15:00,20.6763
2021-08-19 12:30:00,20.01
2021-08-19 12:45:00,20.5257
2021-08-19 13:00:00,20.1677
2021-08-19 13:15:00,20.7337
2021-08-19 13:30:00,20.9803
2021-08-19 13:45:00,20.9401
2021-08-19 14:00:00,19.542
2021-08-19 14:15:00,20.9748
2021-08-19 14:30:00,19.6971
2021-08-19 14:45:00,20.8026
2021-08-19 15:00:00,21.2226
2021-08-19 15:15:00,21.5775
2021-08-19 15:30:00,20.0732
2021-08-19 15:45:00,19.584
2021-08-19 16:00:00,19.9046
2021-08-19 16:15:00,18.8735
2021-08-19 16:30:00,19.9171
2021-08-19 16:45:00,19.1428
2021-08-19 17:00:00,19.8376
2021-08-19 17:15:00,18.535
2021-08-19 17:30:00,17.9393
2021-08-19 17:45:00,17.5841
2021-08-19 18:00:00,17.6554
2021-08-19 18:15:00,16.3987
2021-08-19 18:30:00,16.3472
2021-08-19 18:45:00,15.576
2021-08-19 19:00:00,16.0318
2021-08-19 19:15:00,15.7984
2021-08-19 19:30:00,15.1757
2021-08-19 19:45:00,14.7508
2021-08-19 20:00:00,14.6283
2021-08-19 20:15:00,15.1298
2021-08-19 20:30:00,14.7632
2021-08-19 20:45:00,14.9154
2021-08-19 21:00:00,14.4445
2021-08-19 21:15:00,14.2743
2021-08-19 21:30:00,14.9451
2021-08-19 21:45:00,14.1788
2021-08-19 22:00:00,14.8386
2021-08-19 22:15:00,14.431
2021-08-19 22:30:00,14.924
2021-08-19 22:45:00,14.4653
2021-08-19 23:00:00,14.1423
2021-08-19 23:15:00,14.1559
2021-08-19 23:30:00,14.2883
2021-08-19 23:45:00,14.5498
2021-08-20 00:00:00,14.7745
2021-08-20 00:15:00,14.6654
2021-08-20 00:30:00,14.1737
2021-08-20 00:45:00,14.7734
2021-08-20 01:00:00,14.2696
2021-08-20 01:15:00,14.9465
2021-08-20 01:30:00,15.1229
2021-08-20 01:45:00,14.9066
2021-08-20 02:00:00,15.1264
2021-08-20 02:15:00,14.7517
2021-08-20 02:30:00,14.9325
2021-08-20 02:45:00,14.4399
2021-08-20 03:00:00,14.4511
2021-08-20 03:15:00,14.3731
2021-08-20 03:30:00,15.0808
2021-08-20 03:45:00,14.7754
2021-08-20 04:00:00,14.7274
2021-08-20 04:15:00,14.4263
2021-08-20 04:30:00,13.6556
2021-08-20 04:45:00,13.9709
2021-08-20 05:00:00,14.5111
2021-08-20 05:15:00,14.4665
2021-08-20 05:30:00,14.4684
2021-08-20 05:45:00,14.2753
2021-08-20 06:00:00,14.3937
2021-08-20 06:15:00,13.7096
2021-08-20 06:30:00,14.8697
2021-08-20 06:45:00,14.7203
2021-08-20 07:00:00,14.6323
2021-08-20 07:15:00,14.5678
2021-08-20 07:30:00,14.6112
2021-08-20 07:45:00,14.0989
2021-08-20 08:00:00,14.8568
2021-08-20 08:15:00,14.3608
2021-08-20 08:30:00,15.0081
2021-08-20 08:45:00,15.269
2021-08-20 09:00:00,15.3832
2021-08-20 09:15:00,15.4587
2021-08-20 09:30:00,16.9828
2021-08-20 09:45:00,16.1099
2021-08-20 10:00:00,16.0395
2021-08-20 10:15:00,16.1064
2021-08-20 10:30:00,16.6973
2021-08-20 10:45:00,16.6142
2021-08-20 11:00:00,16.8758
2021-08-20 11:15:00,17.175
2021-08-20 11:30:00,17.4772
2021-08-20 11:45:00,18.3705
2021-08-20 12:00:00,17.9159
2021-08-20 12:15:00,17.5082
2021-08-20 12:30:00,17.1381
2021-08-20 12:45:00,18.1172
2021-08-20 13:00:00,16.8813
2021-08-20 13:15:00,17.4299
2021-08-20 13:30:00,16.5059
2021-08-20 13:45:00,18.3175
2021-08-20 14:00:00,16.4804
2021-08-20 14:15:00,17.6007
2021-08-20 14:30:00,17.6251
2021-08-20 14:45:00,17.007
2021-08-20 15:00:00,17.2587
2021-08-20 15:15:00,16.8898
2021-08-20 15:30:00,16.467
2021-08-20 15:45:00,16.0061
2021-08-20 16:00:00,15.9814
2021-08-20 16:15:00,15.4388
2021-08-20 16:30:00,15.0951
2021-08-20 16:45:00,15.6514
2021-08-20 17:00:00,15.417
2021-08-20 17:15:00,15.6744
2021-08-20 17:30:00,15.8781
2021-08-20 17:45:00,15.2782
2021-08-20 18:00:00,15.8673
2021-08-20 18:15:00,16.7125
2021-08-20 18:30:00,15.0514
2021-08-20 18:45:00,14.8272
2021-08-20 19:00:00,14.2854
2021-08-20 19:15:00,15.3009
2021-08-20 19:30:00,14.7509
2021-08-20 19:45:00,15.0168
2021-08-20 20:00:00,14.8324
2021-08-20 20:15:00,15.0611
2021-08-20 20:30:00,14.2153
2021-08-20 20:45:00,14.4113
2021-08-20 21:00:00,15.1645
2021-08-20 21:15:00,15.5082
2021-08-20 21:30:00,15.2385
2021-08-20 21:45:00,15.2176
2021-08-20 22:00:00,14.5843
2021-08-20 22:15:00,14.1681
2021-08-20 22:30:00,14.5037
2021-08-20 22:45:00,13.8702
2021-08-20 23:00:00,14.1594
2021-08-20 23:15:00,15.5885
2021-08-20 23:30:00,13.9221
2021-08-20 23:45:00,14.3746
2021-08-21 00:00:00,13.9041
2021-08-21 00:15:00,14.168
2021-08-21 00:30:00,14.8529
2021-08-21 00:45:00,13.8013
2021-08-21 01:00:00,13.7679
2021-08-21 01:15:00,13.6043
2021-08-21 01:30:00,14.1181
2021-08-21 01:45:00,13.9852
2021-08-21 02:00:00,14.3973
2021-08-21 02:15:00,13.6345
2021-08-21 02:30:00,14.0288
2021-08-21 02:45:00,14.1313
2021-08-21 03:00:00,14.4335
2021-08-21 03:15:00,14.6457
2021-08-21 03:30:00,14.8295
2021-08-21 03:45:00,14.6258
2021-08-21 04:00:00,13.8292
2021-08-21 04:15:00,14.0635
2021-08-21 04:30:00,15.0373
2021-08-21 04:45:00,14.1999
2021-08-21 05:00:00,14.1543
2021-08-21 05:15:00,14.4245
2021-08-21 05:30:00,13.9662
2021-08-21 05:45:00,14.7383
2021-08-21 06:00:00,13.9539
2021-08-21 06:15:00,14.6382
2021-08-21 06:30:00,14.6603
2021-08-21 06:45:00,15.2312
2021-08-21 07:00:00,14.4581
2021-08-21 07:15:00,14.2109
2021-08-21 07:30:00,14.4897
2021-08-21 07:45:00,14.4312
2021-08-21 08:00:00,14.1008
2021-08-21 08:15:00,13.7019
2021-08-21 08:30:00,14.9697
2021-08-21 08:45:00,16.3475
2021-08-21 09:00:00,15.5464
2021-08-21 09:15:00,15.3266
2021-08-21 09:30:00,14.8462
2021-08-21 09:45:00,15.2342
2021-08-21 10:00:00,14.8783
2021-08-21 10:15:00,15.6731
2021-08-21 10:30:00,15.3707
2021-08-21 10:45:00,15.2021
2021-08-21 11:00:00,14.3785
2021-08-21 11:15:00,15.2693
2021-08-21 11:30:00,15.012
2021-08-21 11:45:00,15.1347
2021-08-21 12:00:00,15.6892
2021-08-21 12:15:00,14.3781
2021-08-21 12:30:00,14.0129
2021-08-21 12:45:00,14.4485
2021-08-21 13:00:00,14.5855
2021-08-21 13:15:00,15.0009
2021-08-21 13:30:00,15.0462
2021-08-21 13:45:00,15.7968
2021-08-21 14:00:00,16.1582
2021-08-21 14:15:00,14.6415
2021-08-21 14:30:00,14.6339
2021-08-21 14:45:00,15.2613
2021-08-21 15:00:00,16.1669
2021-08-21 15:15:00,15.477
2021-08-21 15:30:00,15.1238
2021-08-21 15:45:00,15.3646
2021-08-21 16:00:00,14.6582
2021-08-21 16:15:00,15.8017
2021-08-21 16:30:00,15.8291
2021-08-21 16:45:00,15.6471
2021-08-21 17:00:00,17.3741
2021-08-21 17:15:00,15.8083
2021-08-21 17:30:00,16.4628
2021-08-21 17:45:00,15.3283
2021-08-21 18:00:00,15.0139
2021-08-21 18:15:00,14.9604
2021-08-21 18:30:00,14.7434
2021-08-21 18:45:00,14.3762
2021-08-21 19:00:00,14.7203
2021-08-21 19:15:00,14.4953
2021-08-21 19:30:00,14.0261
2021-08-21 19:45:00,13.6102
2021-08-21 20:00:00,13.9689
2021-08-21 20:15:00,15.0873
2021-08-21 20:30:00,13.2418
2021-08-21 20:45:00,13.797
2021-08-21 21:00:00,13.6542
2021-08-21 21:15:00,13.7633
2021-08-21 21:30:00,12.9088
2021-08-21 21:45:00,13.6462
2021-08-21 22:00:00,12.9183
2021-08-21 22:15:00,13.1549
2021-08-21 22:30:00,14.1996
2021-08-21 22:45:00,13.6561
2021-08-21 23:00:00,12.0737
2021-08-21 23:15:00,13.2881
2021-08-21 23:30:00,13.6388
2021-08-21 23:45:00,13.2926
2021-08-22 00:00:00,12.2086
2021-08-22 00:15:00,13.0208
2021-08-22 00:30:00,13.586
2021-08-22 00:45:00,14.2095
2021-08-22 01:00:00,13.6528
2021-08-22 01:15:00,13.4906
2021-08-22 01:30:00,13.496
2021-08-22 01:45:00,13.6516
2021-08-22 02:00:00,13.5929
2021-08-22 02:15:00,13.6592
2021-08-22 02:30:00,12.6363
2021-08-22 02:45:00,13.4627
2021-08-22 03:00:00,13.8859
2021-08-22 03:15:00,13.9656
2021-08-22 03:30:00,13.4856
2021-08-22 03:45:00,13.7627
2021-08-22 04:00:00,12.8304
2021-08-22 04:15:00,13.8687
2021-08-22 04:30:00,13.7099
2021-08-22 04:45:00,13.4748
2021-08-22 05:00:00,13.3682
2021-08-22 05:15:00,13.3876
2021-08-22 05:30:00,13.3965
2021-08-22 05:45:00,12.9473
2021-08-22 06:00:00,13.1274
2021-08-22 06:15:00,13.5564
2021-08-22 06:30:00,13.4045
2021-08-22 06:45:00,12.7424
2021-08-22 07:00:00,13.5113
2021-08-22 07:15:00,13.2396
2021-08-22 07:30:00,13.1076
2021-08-22 07:45:00,13.2044
2021-08-22 08:00:00,13.619
2021-08-22 08:15:00,13.7806
2021-08-22 08:30:00,14.8528
2021-08-22 08:45:00,14.3851
2021-08-22 09:00:00,14.6403
2021-08-22 09:15:00,15.2928
2021-08-22 09:30:00,14.4288
2021-08-22 09:45:00,14.5315
2021-08-22 10:00:00,16.0864
2021-08-22 10:15:00,16.0133
2021-08-22 10:30:00,17.2006
2021-08-22 10:45:00,16.0046
