datetime,1B-VAV3-DischargeAirflow
2021-08-14 23:45:00,104.67
2021-08-15 00:00:00,103.48
2021-08-15 00:15:00,105.56
2021-08-15 00:30:00,104.16
2021-08-15 00:45:00,105.88
2021-08-15 01:00:00,104.25
2021-08-15 01:15:00,105.25
2021-08-15 01:30:00,105.0
2021-08-15 01:45:00,104.49
2021-08-15 02:00:00,103.99
2021-08-15 02:15:00,104.49
2021-08-15 02:30:00,104.82
2021-08-15 02:45:00,104.12
2021-08-15 03:00:00,104.01
2021-08-15 03:15:00,103.55
2021-08-15 03:30:00,104.01
2021-08-15 03:45:00,103.59
2021-08-15 04:00:00,103.11
2021-08-15 04:15:00,103.13
2021-08-15 04:30:00,103.97
2021-08-15 04:45:00,104.32
2021-08-15 05:00:00,103.68
2021-08-15 05:15:00,103.51
2021-08-15 05:30:00,104.63
2021-08-15 05:45:00,104.38
2021-08-15 06:00:00,104.04
2021-08-15 06:15:00,103.88
2021-08-15 06:30:00,103.9
2021-08-15 06:45:00,103.86
2021-08-15 07:00:00,103.81
2021-08-15 07:15:00,219.0
2021-08-15 07:30:00,298.0
2021-08-15 07:45:00,322.0
2021-08-15 08:00:00,344.0
2021-08-15 08:15:00,81.87
2021-08-15 08:30:00,106.42
2021-08-15 08:45:00,104.27
2021-08-15 09:00:00,102.49
2021-08-15 09:15:00,103.33
2021-08-15 09:30:00,103.62
2021-08-15 09:45:00,104.58
2021-08-15 10:00:00,104.23
2021-08-15 10:15:00,105.0
2021-08-15 10:30:00,119.03
2021-08-15 10:45:00,155.0
2021-08-15 11:00:00,200.0
2021-08-15 11:15:00,256.0
2021-08-15 11:30:00,318.0
2021-08-15 11:45:00,352.0
2021-08-15 12:00:00,370.0
2021-08-15 12:15:00,386.0
2021-08-15 12:30:00,353.0
2021-08-15 12:45:00,355.0
2021-08-15 13:00:00,382.0
2021-08-15 13:15:00,404.0
2021-08-15 13:30:00,343.0
2021-08-15 13:45:00,350.0
2021-08-15 14:00:00,371.0
2021-08-15 14:15:00,366.0
2021-08-15 14:30:00,400.0
2021-08-15 14:45:00,390.0
2021-08-15 15:00:00,377.0
2021-08-15 15:15:00,337.0
2021-08-15 15:30:00,313.0
2021-08-15 15:45:00,312.0
2021-08-15 16:00:00,336.0
2021-08-15 16:15:00,339.0
2021-08-15 16:30:00,319.0
2021-08-15 16:45:00,341.0
2021-08-15 17:00:00,353.0
2021-08-15 17:15:00,355.0
2021-08-15 17:30:00,338.0
2021-08-15 17:45:00,332.0
2021-08-15 18:00:00,312.0
2021-08-15 18:15:00,275.0
2021-08-15 18:30:00,237.0
2021-08-15 18:45:00,203.0
2021-08-15 19:00:00,167.0
2021-08-15 19:15:00,136.94
2021-08-15 19:30:00,103.48
2021-08-15 19:45:00,103.73
2021-08-15 20:00:00,102.55
2021-08-15 20:15:00,103.57
2021-08-15 20:30:00,103.0
2021-08-15 20:45:00,104.01
2021-08-15 21:00:00,103.35
2021-08-15 21:15:00,104.93
2021-08-15 21:30:00,104.56
2021-08-15 21:45:00,104.67
2021-08-15 22:00:00,104.14
2021-08-15 22:15:00,104.16
2021-08-15 22:30:00,105.14
2021-08-15 22:45:00,103.68
2021-08-15 23:00:00,104.73
2021-08-15 23:15:00,104.38
2021-08-15 23:30:00,104.58
2021-08-15 23:45:00,104.63
2021-08-16 00:00:00,103.84
2021-08-16 00:15:00,102.95
2021-08-16 00:30:00,103.18
2021-08-16 00:45:00,104.8
2021-08-16 01:00:00,103.84
2021-08-16 01:15:00,107.19
2021-08-16 01:30:00,105.06
2021-08-16 01:45:00,106.5
2021-08-16 02:00:00,105.41
2021-08-16 02:15:00,106.23
2021-08-16 02:30:00,104.58
2021-08-16 02:45:00,106.89
2021-08-16 03:00:00,107.21
2021-08-16 03:15:00,106.68
2021-08-16 03:30:00,103.99
2021-08-16 03:45:00,105.84
2021-08-16 04:00:00,107.32
2021-08-16 04:15:00,104.95
2021-08-16 04:30:00,105.3
2021-08-16 04:45:00,105.6
2021-08-16 05:00:00,105.49
2021-08-16 05:15:00,105.6
2021-08-16 05:30:00,106.05
2021-08-16 05:45:00,107.04
2021-08-16 06:00:00,103.35
2021-08-16 06:15:00,103.46
2021-08-16 06:30:00,103.48
2021-08-16 06:45:00,105.69
2021-08-16 07:00:00,104.8
2021-08-16 07:15:00,374.0
2021-08-16 07:30:00,357.0
2021-08-16 07:45:00,212.0
2021-08-16 08:00:00,78.89
2021-08-16 08:15:00,103.0
2021-08-16 08:30:00,105.43
2021-08-16 08:45:00,106.95
2021-08-16 09:00:00,105.21
2021-08-16 09:15:00,105.0
2021-08-16 09:30:00,105.62
2021-08-16 09:45:00,106.03
2021-08-16 10:00:00,106.16
2021-08-16 10:15:00,104.73
2021-08-16 10:30:00,104.84
2021-08-16 10:45:00,105.13
2021-08-16 11:00:00,137.89
2021-08-16 11:15:00,142.16
2021-08-16 11:30:00,180.0
2021-08-16 11:45:00,247.0
2021-08-16 12:00:00,323.0
2021-08-16 12:15:00,381.0
2021-08-16 12:30:00,402.0
2021-08-16 12:45:00,405.0
2021-08-16 13:00:00,373.0
2021-08-16 13:15:00,372.0
2021-08-16 13:30:00,353.0
2021-08-16 13:45:00,364.0
2021-08-16 14:00:00,394.0
2021-08-16 14:15:00,104.63
2021-08-16 14:30:00,105.25
2021-08-16 14:45:00,103.24
2021-08-16 15:00:00,244.0
2021-08-16 15:15:00,259.0
2021-08-16 15:30:00,261.0
2021-08-16 15:45:00,264.0
2021-08-16 16:00:00,258.0
2021-08-16 16:15:00,252.0
2021-08-16 16:30:00,240.0
2021-08-16 16:45:00,232.0
2021-08-16 17:00:00,227.0
2021-08-16 17:15:00,188.0
2021-08-16 17:30:00,157.93
2021-08-16 17:45:00,145.25
2021-08-16 18:00:00,131.12
2021-08-16 18:15:00,399.0
2021-08-16 18:30:00,312.0
2021-08-16 18:45:00,196.0
2021-08-16 19:00:00,133.88
2021-08-16 19:15:00,119.75
2021-08-16 19:30:00,104.86
2021-08-16 19:45:00,104.84
2021-08-16 20:00:00,103.86
2021-08-16 20:15:00,104.75
2021-08-16 20:30:00,104.1
2021-08-16 20:45:00,103.44
2021-08-16 21:00:00,103.0
2021-08-16 21:15:00,102.95
2021-08-16 21:30:00,105.52
2021-08-16 21:45:00,104.21
2021-08-16 22:00:00,104.95
2021-08-16 22:15:00,104.36
2021-08-16 22:30:00,103.84
2021-08-16 22:45:00,105.32
2021-08-16 23:00:00,104.45
2021-08-16 23:15:00,106.05
2021-08-16 23:30:00,104.34
2021-08-16 23:45:00,105.62
2021-08-17 00:00:00,105.1
2021-08-17 00:15:00,105.28
2021-08-17 00:30:00,105.13
2021-08-17 00:45:00,105.28
2021-08-17 01:00:00,104.89
2021-08-17 01:15:00,105.97
2021-08-17 01:30:00,104.23
2021-08-17 01:45:00,105.38
2021-08-17 02:00:00,106.38
2021-08-17 02:15:00,105.3
2021-08-17 02:30:00,104.58
2021-08-17 02:45:00,104.78
2021-08-17 03:00:00,104.1
2021-08-17 03:15:00,105.56
2021-08-17 03:30:00,104.95
2021-08-17 03:45:00,104.3
2021-08-17 04:00:00,104.52
2021-08-17 04:15:00,106.27
2021-08-17 04:30:00,104.16
2021-08-17 04:45:00,103.39
2021-08-17 05:00:00,105.06
2021-08-17 05:15:00,104.93
2021-08-17 05:30:00,105.77
2021-08-17 05:45:00,104.63
2021-08-17 06:00:00,104.43
2021-08-17 06:15:00,105.1
2021-08-17 06:30:00,104.49
2021-08-17 06:45:00,104.41
2021-08-17 07:00:00,105.32
2021-08-17 07:15:00,283.0
2021-08-17 07:30:00,180.0
2021-08-17 07:45:00,78.37
2021-08-17 08:00:00,79.27
2021-08-17 08:15:00,103.24
2021-08-17 08:30:00,103.75
2021-08-17 08:45:00,103.39
2021-08-17 09:00:00,104.32
2021-08-17 09:15:00,103.73
2021-08-17 09:30:00,104.56
2021-08-17 09:45:00,104.82
2021-08-17 10:00:00,103.84
2021-08-17 10:15:00,103.99
2021-08-17 10:30:00,104.25
2021-08-17 10:45:00,103.0
2021-08-17 11:00:00,103.79
2021-08-17 11:15:00,102.78
2021-08-17 11:30:00,106.18
2021-08-17 11:45:00,204.0
2021-08-17 12:00:00,263.0
2021-08-17 12:15:00,183.0
2021-08-17 12:30:00,186.0
2021-08-17 12:45:00,215.0
2021-08-17 13:00:00,287.0
2021-08-17 13:15:00,363.0
2021-08-17 13:30:00,391.0
2021-08-17 13:45:00,402.0
2021-08-17 14:00:00,403.0
2021-08-17 14:15:00,105.38
2021-08-17 14:30:00,104.38
2021-08-17 14:45:00,103.93
2021-08-17 15:00:00,106.23
2021-08-17 15:15:00,191.0
2021-08-17 15:30:00,226.0
2021-08-17 15:45:00,257.0
2021-08-17 16:00:00,243.0
2021-08-17 16:15:00,229.0
2021-08-17 16:30:00,204.0
2021-08-17 16:45:00,182.0
2021-08-17 17:00:00,164.0
2021-08-17 17:15:00,140.23
2021-08-17 17:30:00,119.26
2021-08-17 17:45:00,105.93
2021-08-17 18:00:00,105.62
2021-08-17 18:15:00,401.0
2021-08-17 18:30:00,278.0
2021-08-17 18:45:00,181.0
2021-08-17 19:00:00,122.97
2021-08-17 19:15:00,105.1
2021-08-17 19:30:00,104.1
2021-08-17 19:45:00,103.15
2021-08-17 20:00:00,104.45
2021-08-17 20:15:00,103.18
2021-08-17 20:30:00,104.14
2021-08-17 20:45:00,104.52
2021-08-17 21:00:00,103.99
2021-08-17 21:15:00,103.06
2021-08-17 21:30:00,103.55
2021-08-17 21:45:00,103.77
2021-08-17 22:00:00,103.59
2021-08-17 22:15:00,104.43
2021-08-17 22:30:00,103.31
2021-08-17 22:45:00,103.62
2021-08-17 23:00:00,104.04
2021-08-17 23:15:00,105.1
2021-08-17 23:30:00,103.73
2021-08-17 23:45:00,104.71
2021-08-18 00:00:00,105.58
2021-08-18 00:15:00,105.47
2021-08-18 00:30:00,105.3
2021-08-18 00:45:00,104.43
2021-08-18 01:00:00,105.6
2021-08-18 01:15:00,105.21
2021-08-18 01:30:00,104.34
2021-08-18 01:45:00,104.86
2021-08-18 02:00:00,104.41
2021-08-18 02:15:00,104.45
2021-08-18 02:30:00,104.75
2021-08-18 02:45:00,105.32
2021-08-18 03:00:00,104.38
2021-08-18 03:15:00,105.3
2021-08-18 03:30:00,105.25
2021-08-18 03:45:00,104.54
2021-08-18 04:00:00,104.6
2021-08-18 04:15:00,105.45
2021-08-18 04:30:00,105.73
2021-08-18 04:45:00,104.82
2021-08-18 05:00:00,105.3
2021-08-18 05:15:00,105.38
2021-08-18 05:30:00,104.04
2021-08-18 05:45:00,104.6
2021-08-18 06:00:00,104.49
2021-08-18 06:15:00,104.64
2021-08-18 06:30:00,105.04
2021-08-18 06:45:00,103.73
2021-08-18 07:00:00,105.02
2021-08-18 07:15:00,190.0
2021-08-18 07:30:00,403.0
2021-08-18 07:45:00,170.0
2021-08-18 08:00:00,365.0
2021-08-18 08:15:00,163.2
2021-08-18 08:30:00,104.75
2021-08-18 08:45:00,105.3
2021-08-18 09:00:00,104.89
2021-08-18 09:15:00,104.23
2021-08-18 09:30:00,103.7
2021-08-18 09:45:00,103.95
2021-08-18 10:00:00,103.09
2021-08-18 10:15:00,104.78
2021-08-18 10:30:00,103.97
2021-08-18 10:45:00,102.58
2021-08-18 11:00:00,104.25
2021-08-18 11:15:00,104.14
2021-08-18 11:30:00,141.13
2021-08-18 11:45:00,211.0
2021-08-18 12:00:00,272.0
2021-08-18 12:15:00,393.0
2021-08-18 12:30:00,396.0
2021-08-18 12:45:00,404.0
2021-08-18 13:00:00,342.0
2021-08-18 13:15:00,233.0
2021-08-18 13:30:00,199.0
2021-08-18 13:45:00,191.0
2021-08-18 14:00:00,194.0
2021-08-18 14:15:00,106.23
2021-08-18 14:30:00,105.43
2021-08-18 14:45:00,104.6
2021-08-18 15:00:00,104.89
2021-08-18 15:15:00,104.71
2021-08-18 15:30:00,103.97
2021-08-18 15:45:00,104.23
2021-08-18 16:00:00,104.71
2021-08-18 16:15:00,104.6
2021-08-18 16:30:00,104.86
2021-08-18 16:45:00,103.93
2021-08-18 17:00:00,103.9
2021-08-18 17:15:00,104.21
2021-08-18 17:30:00,112.65
2021-08-18 17:45:00,103.38
2021-08-18 18:00:00,104.91
2021-08-18 18:15:00,399.0
2021-08-18 18:30:00,403.0
2021-08-18 18:45:00,295.0
2021-08-18 19:00:00,186.0
2021-08-18 19:15:00,105.28
2021-08-18 19:30:00,104.97
2021-08-18 19:45:00,104.93
2021-08-18 20:00:00,105.32
2021-08-18 20:15:00,104.56
2021-08-18 20:30:00,104.41
2021-08-18 20:45:00,104.23
2021-08-18 21:00:00,103.84
2021-08-18 21:15:00,104.21
2021-08-18 21:30:00,103.95
2021-08-18 21:45:00,104.82
2021-08-18 22:00:00,104.64
2021-08-18 22:15:00,104.21
2021-08-18 22:30:00,103.68
2021-08-18 22:45:00,104.34
2021-08-18 23:00:00,104.93
2021-08-18 23:15:00,104.12
2021-08-18 23:30:00,103.97
2021-08-18 23:45:00,104.64
2021-08-19 00:00:00,104.89
2021-08-19 00:15:00,103.97
2021-08-19 00:30:00,105.93
2021-08-19 00:45:00,104.23
2021-08-19 01:00:00,104.67
2021-08-19 01:15:00,106.55
2021-08-19 01:30:00,106.65
2021-08-19 01:45:00,107.27
2021-08-19 02:00:00,105.19
2021-08-19 02:15:00,106.57
2021-08-19 02:30:00,105.99
2021-08-19 02:45:00,105.64
2021-08-19 03:00:00,105.77
2021-08-19 03:15:00,104.75
2021-08-19 03:30:00,105.8
2021-08-19 03:45:00,105.6
2021-08-19 04:00:00,106.27
2021-08-19 04:15:00,105.56
2021-08-19 04:30:00,105.14
2021-08-19 04:45:00,105.64
2021-08-19 05:00:00,104.95
2021-08-19 05:15:00,105.88
2021-08-19 05:30:00,105.32
2021-08-19 05:45:00,105.34
2021-08-19 06:00:00,105.49
2021-08-19 06:15:00,214.0
2021-08-19 06:30:00,302.0
2021-08-19 06:45:00,156.17
2021-08-19 07:00:00,76.99
2021-08-19 07:15:00,243.0
2021-08-19 07:30:00,361.0
2021-08-19 07:45:00,339.0
2021-08-19 08:00:00,306.0
2021-08-19 08:15:00,118.2
2021-08-19 08:30:00,348.0
2021-08-19 08:45:00,108.38
2021-08-19 09:00:00,78.48
2021-08-19 09:15:00,110.11
2021-08-19 09:30:00,102.95
2021-08-19 09:45:00,107.99
2021-08-19 10:00:00,104.47
2021-08-19 10:15:00,107.04
2021-08-19 10:30:00,107.7
2021-08-19 10:45:00,101.48
2021-08-19 11:00:00,105.45
2021-08-19 11:15:00,100.17
2021-08-19 11:30:00,106.25
2021-08-19 11:45:00,105.88
2021-08-19 12:00:00,105.86
2021-08-19 12:15:00,103.77
2021-08-19 12:30:00,105.38
2021-08-19 12:45:00,127.16
2021-08-19 13:00:00,130.09
2021-08-19 13:15:00,129.05
2021-08-19 13:30:00,134.68
2021-08-19 13:45:00,132.52
2021-08-19 14:00:00,131.16
2021-08-19 14:15:00,103.18
2021-08-19 14:30:00,103.88
2021-08-19 14:45:00,104.8
2021-08-19 15:00:00,106.63
2021-08-19 15:15:00,104.89
2021-08-19 15:30:00,104.1
2021-08-19 15:45:00,103.95
2021-08-19 16:00:00,104.27
2021-08-19 16:15:00,103.24
2021-08-19 16:30:00,105.25
2021-08-19 16:45:00,106.14
2021-08-19 17:00:00,104.71
2021-08-19 17:15:00,110.68
2021-08-19 17:30:00,103.62
2021-08-19 17:45:00,104.82
2021-08-19 18:00:00,103.2
2021-08-19 18:15:00,102.93
2021-08-19 18:30:00,103.86
2021-08-19 18:45:00,104.49
2021-08-19 19:00:00,105.49
2021-08-19 19:15:00,104.54
2021-08-19 19:30:00,105.69
2021-08-19 19:45:00,105.82
2021-08-19 20:00:00,104.97
2021-08-19 20:15:00,105.25
2021-08-19 20:30:00,105.08
2021-08-19 20:45:00,104.01
2021-08-19 21:00:00,73.9
2021-08-19 21:15:00,80.58
2021-08-19 21:30:00,81.37
2021-08-19 21:45:00,80.24
2021-08-19 22:00:00,79.87
2021-08-19 22:15:00,103.24
2021-08-19 22:30:00,103.84
2021-08-19 22:45:00,103.02
2021-08-19 23:00:00,104.69
2021-08-19 23:15:00,105.14
2021-08-19 23:30:00,104.52
2021-08-19 23:45:00,105.17
2021-08-20 00:00:00,104.95
2021-08-20 00:15:00,104.95
2021-08-20 00:30:00,103.99
2021-08-20 00:45:00,105.43
2021-08-20 01:00:00,104.75
2021-08-20 01:15:00,104.84
2021-08-20 01:30:00,104.04
2021-08-20 01:45:00,103.51
2021-08-20 02:00:00,104.43
2021-08-20 02:15:00,105.32
2021-08-20 02:30:00,104.19
2021-08-20 02:45:00,104.86
2021-08-20 03:00:00,104.25
2021-08-20 03:15:00,104.89
2021-08-20 03:30:00,104.41
2021-08-20 03:45:00,104.91
2021-08-20 04:00:00,104.63
2021-08-20 04:15:00,104.27
2021-08-20 04:30:00,104.69
2021-08-20 04:45:00,104.25
2021-08-20 05:00:00,104.47
2021-08-20 05:15:00,103.93
2021-08-20 05:30:00,105.14
2021-08-20 05:45:00,103.55
2021-08-20 06:00:00,104.12
2021-08-20 06:15:00,104.21
2021-08-20 06:30:00,104.19
2021-08-20 06:45:00,104.75
2021-08-20 07:00:00,105.6
2021-08-20 07:15:00,281.0
2021-08-20 07:30:00,328.0
2021-08-20 07:45:00,309.0
2021-08-20 08:00:00,332.0
2021-08-20 08:15:00,80.83
2021-08-20 08:30:00,102.36
2021-08-20 08:45:00,111.73
2021-08-20 09:00:00,106.16
2021-08-20 09:15:00,104.84
2021-08-20 09:30:00,105.69
2021-08-20 09:45:00,104.69
2021-08-20 10:00:00,105.21
2021-08-20 10:15:00,104.73
2021-08-20 10:30:00,105.66
2021-08-20 10:45:00,104.97
2021-08-20 11:00:00,103.59
2021-08-20 11:15:00,103.81
2021-08-20 11:30:00,117.56
2021-08-20 11:45:00,191.0
2021-08-20 12:00:00,318.0
2021-08-20 12:15:00,321.0
2021-08-20 12:30:00,386.0
2021-08-20 12:45:00,367.0
2021-08-20 13:00:00,285.0
2021-08-20 13:15:00,212.0
2021-08-20 13:30:00,180.0
2021-08-20 13:45:00,142.5
2021-08-20 14:00:00,134.76
2021-08-20 14:15:00,106.87
2021-08-20 14:30:00,106.38
2021-08-20 14:45:00,106.5
2021-08-20 15:00:00,106.29
2021-08-20 15:15:00,107.76
2021-08-20 15:30:00,103.99
2021-08-20 15:45:00,104.27
2021-08-20 16:00:00,104.54
2021-08-20 16:15:00,103.75
2021-08-20 16:30:00,104.73
2021-08-20 16:45:00,99.76
2021-08-20 17:00:00,102.58
2021-08-20 17:15:00,105.9
2021-08-20 17:30:00,106.44
2021-08-20 17:45:00,104.91
2021-08-20 18:00:00,105.75
2021-08-20 18:15:00,97.65
2021-08-20 18:30:00,102.49
2021-08-20 18:45:00,108.67
2021-08-20 19:00:00,110.87
2021-08-20 19:15:00,102.78
2021-08-20 19:30:00,104.27
2021-08-20 19:45:00,106.18
2021-08-20 20:00:00,104.08
2021-08-20 20:15:00,104.97
2021-08-20 20:30:00,103.97
2021-08-20 20:45:00,104.12
2021-08-20 21:00:00,104.71
2021-08-20 21:15:00,104.73
2021-08-20 21:30:00,103.97
2021-08-20 21:45:00,104.6
2021-08-20 22:00:00,103.97
2021-08-20 22:15:00,104.21
2021-08-20 22:30:00,103.51
2021-08-20 22:45:00,104.52
2021-08-20 23:00:00,105.58
2021-08-20 23:15:00,104.49
2021-08-20 23:30:00,105.32
2021-08-20 23:45:00,105.13
2021-08-21 00:00:00,104.45
2021-08-21 00:15:00,106.12
2021-08-21 00:30:00,104.58
2021-08-21 00:45:00,105.69
2021-08-21 01:00:00,105.41
2021-08-21 01:15:00,104.56
2021-08-21 01:30:00,105.19
2021-08-21 01:45:00,105.36
2021-08-21 02:00:00,105.14
2021-08-21 02:15:00,105.41
2021-08-21 02:30:00,105.38
2021-08-21 02:45:00,105.82
2021-08-21 03:00:00,106.4
2021-08-21 03:15:00,105.58
2021-08-21 03:30:00,106.14
2021-08-21 03:45:00,106.33
2021-08-21 04:00:00,105.21
2021-08-21 04:15:00,105.13
2021-08-21 04:30:00,104.67
2021-08-21 04:45:00,106.46
2021-08-21 05:00:00,104.64
2021-08-21 05:15:00,105.32
2021-08-21 05:30:00,104.89
2021-08-21 05:45:00,105.47
2021-08-21 06:00:00,104.78
2021-08-21 06:15:00,105.62
2021-08-21 06:30:00,104.95
2021-08-21 06:45:00,104.63
2021-08-21 07:00:00,105.02
2021-08-21 07:15:00,310.0
2021-08-21 07:30:00,345.0
2021-08-21 07:45:00,228.0
2021-08-21 08:00:00,405.0
2021-08-21 08:15:00,79.95
2021-08-21 08:30:00,98.3
2021-08-21 08:45:00,103.75
2021-08-21 09:00:00,104.75
2021-08-21 09:15:00,106.59
2021-08-21 09:30:00,106.01
2021-08-21 09:45:00,105.71
2021-08-21 10:00:00,105.82
2021-08-21 10:15:00,107.13
2021-08-21 10:30:00,105.14
2021-08-21 10:45:00,105.77
2021-08-21 11:00:00,105.88
2021-08-21 11:15:00,104.84
2021-08-21 11:30:00,106.25
2021-08-21 11:45:00,105.41
2021-08-21 12:00:00,103.06
2021-08-21 12:15:00,104.73
2021-08-21 12:30:00,104.93
2021-08-21 12:45:00,105.49
2021-08-21 13:00:00,100.24
2021-08-21 13:15:00,104.6
2021-08-21 13:30:00,98.82
2021-08-21 13:45:00,104.36
2021-08-21 14:00:00,106.53
2021-08-21 14:15:00,106.12
2021-08-21 14:30:00,105.0
2021-08-21 14:45:00,106.1
2021-08-21 15:00:00,106.07
2021-08-21 15:15:00,105.71
2021-08-21 15:30:00,106.74
2021-08-21 15:45:00,106.53
2021-08-21 16:00:00,106.16
2021-08-21 16:15:00,106.46
2021-08-21 16:30:00,105.02
2021-08-21 16:45:00,105.64
2021-08-21 17:00:00,104.78
2021-08-21 17:15:00,105.77
2021-08-21 17:30:00,104.89
2021-08-21 17:45:00,105.93
2021-08-21 18:00:00,105.75
2021-08-21 18:15:00,104.36
2021-08-21 18:30:00,107.51
2021-08-21 18:45:00,109.07
2021-08-21 19:00:00,103.15
2021-08-21 19:15:00,103.29
2021-08-21 19:30:00,105.28
2021-08-21 19:45:00,106.01
2021-08-21 20:00:00,106.59
2021-08-21 20:15:00,105.73
2021-08-21 20:30:00,105.32
2021-08-21 20:45:00,104.34
2021-08-21 21:00:00,105.13
2021-08-21 21:15:00,105.08
2021-08-21 21:30:00,105.25
2021-08-21 21:45:00,104.58
2021-08-21 22:00:00,81.28
2021-08-21 22:15:00,105.21
2021-08-21 22:30:00,106.82
2021-08-21 22:45:00,106.42
2021-08-21 23:00:00,106.07
2021-08-21 23:15:00,104.91
2021-08-21 23:30:00,105.52
2021-08-21 23:45:00,105.23
2021-08-22 00:00:00,106.27
2021-08-22 00:15:00,105.88
2021-08-22 00:30:00,105.52
2021-08-22 00:45:00,105.54
2021-08-22 01:00:00,106.48
2021-08-22 01:15:00,105.84
2021-08-22 01:30:00,107.21
2021-08-22 01:45:00,105.38
2021-08-22 02:00:00,106.38
2021-08-22 02:15:00,106.74
2021-08-22 02:30:00,106.14
2021-08-22 02:45:00,106.2
2021-08-22 03:00:00,105.38
2021-08-22 03:15:00,105.41
2021-08-22 03:30:00,105.49
2021-08-22 03:45:00,105.34
2021-08-22 04:00:00,105.41
2021-08-22 04:15:00,105.41
2021-08-22 04:30:00,105.25
2021-08-22 04:45:00,105.38
2021-08-22 05:00:00,105.56
2021-08-22 05:15:00,104.38
2021-08-22 05:30:00,105.84
2021-08-22 05:45:00,105.06
2021-08-22 06:00:00,104.64
2021-08-22 06:15:00,104.38
2021-08-22 06:30:00,105.93
2021-08-22 06:45:00,105.71
2021-08-22 07:00:00,104.64
2021-08-22 07:15:00,278.0
2021-08-22 07:30:00,403.0
2021-08-22 07:45:00,394.0
2021-08-22 08:00:00,242.0
2021-08-22 08:15:00,328.0
2021-08-22 08:30:00,80.63
2021-08-22 08:45:00,110.93
2021-08-22 09:00:00,97.49
2021-08-22 09:15:00,106.1
